time,[depth_sim_node_depth]depth_m,[data_collector]rpm_NAN,[data_collector]roll_rad,[data_collector]pitch_rad,[data_collector]yaw_rad,[data_collector]v_eb_b_x_m/s,[data_collector]v_eb_b_y_m/s,[data_collector]v_eb_b_z_m/s,[data_collector]lat_rad,[data_collector]lon_rad,[data_collector]alt_m,[data_collector]lat0_rad,[data_collector]lon0_rad,[data_collector]alt0_m,[data_collector]r_b_n_m,[data_collector]r_b_e_m,[data_collector]r_b_d_m,[data_collector]w_ib_b_x_rad/s,[data_collector]w_ib_b_y_rad/s,[data_collector]w_ib_b_z_rad/s,[data_collector]f_ib_b_x_m/s^2,[data_collector]f_ib_b_y_m/s^2,[data_collector]f_ib_b_z_m/s^2,[data_collector]fault_gen/depth_sensor_zero_NAN
1679449595.8591943,-0.023494612,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.0,0.0,0.0,4.114865357999054e-05,-4.1148653579990536e-05,-4.394394991839449e-05,0.0,0.0,-9.799105342633558,False
1679449595.9091942,-0.044039172,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.0,0.0,0.0,4.114865357999054e-05,-4.1148653579990536e-05,-4.394394991839449e-05,0.0,0.0,-9.799105342633558,False
1679449595.9591942,0.071104496,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.0,0.0,0.0,4.114865357999054e-05,-4.1148653579990536e-05,-4.394394991839449e-05,0.0,0.0,-9.799105342633558,False
1679449596.0091941,0.033896243,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.0,0.0,0.0,4.114865357999054e-05,-4.1148653579990536e-05,-4.394394991839449e-05,0.0,0.0,-9.799105342633558,False
1679449596.059194,0.049038621,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.6467836953250381,-1.4069862681874037,0.0,0.0,0.0,0.0,4.114865357999054e-05,-4.1148653579990536e-05,-4.394394991839449e-05,0.0,0.0,-9.799105342633558,False
1679449596.109194,0.000519979,32.0,0.0,-7.348873019004403e-11,0.7853981633974483,5.473329232504846e-07,0.0,-4.964233358697741e-11,0.6467836953250387,-1.406986268187403,4.964229336417589e-13,0.6467836953250381,-1.4069862681874037,0.0,3.8702282159707384e-09,3.870228215970738e-09,-4.964233358697742e-13,4.1148653576577224e-05,-4.115600253890302e-05,-4.394394996718442e-05,5.4732572205325627e-05,-4.8099855729530436e-11,-9.799105347552741,False
1679449596.159194,-0.026278631,32.0,7.785880625978347e-23,-2.2046521956782204e-10,0.7853981633974483,1.0946658457081625e-06,1.8272934910970538e-20,-9.928393918987719e-11,0.6467836953250399,-1.4069862681874015,1.4892599121830707e-12,0.6467836953250381,-1.4069862681874037,0.0,1.1610684642306148e-08,1.1610684642306405e-08,-1.4892619233125164e-12,4.1148653569934554e-05,-4.1163351400715254e-05,-4.394395001899837e-05,5.473113189202912e-05,-9.619970969799529e-11,-9.799105347507613,False
1679449596.209194,-0.055503291,32.0,7.785880625978347e-23,-2.2046521956782204e-10,0.7853981633974483,1.0946658457081625e-06,1.8272934910970538e-20,-9.928393918987719e-11,0.6467836953250399,-1.4069862681874015,1.4892599121830707e-12,0.6467836953250381,-1.4069862681874037,0.0,1.1610684642306148e-08,1.1610684642306405e-08,-1.4892619233125164e-12,4.1148653569934554e-05,-4.1163351400715254e-05,-4.394395001899837e-05,5.473113189202912e-05,-9.619970969799529e-11,-9.799105347507613,False
1679449596.259194,-0.000920240,64.0,1.38334348687168e-18,-6.613937134212219e-10,0.7853981633974483,3.2839975361694326e-06,3.246430887408538e-16,-2.978510152892719e-10,0.6467836953250435,-1.4069862681873968,4.467748344922537e-12,0.6467836953250381,-1.4069862681874037,0.0,3.483205391226425e-08,3.4832053916855644e-08,-4.467764836132857e-12,4.1148653549960955e-05,-4.119274694473668e-05,-4.394395022135677e-05,0.00021892668800398179,-2.8856668636401337e-10,-9.799105362219859,False
1679449596.3091938,0.013390200,64.0,1.38334348687168e-18,-6.613937134212219e-10,0.7853981633974483,3.2839975361694326e-06,3.246430887408538e-16,-2.978510152892719e-10,0.6467836953250435,-1.4069862681873968,4.467748344922537e-12,0.6467836953250381,-1.4069862681874037,0.0,3.483205391226425e-08,3.4832053916855644e-08,-4.467764836132857e-12,4.1148653549960955e-05,-4.119274694473668e-05,-4.394395022135677e-05,0.00021892668800398179,-2.8856668636401337e-10,-9.799105362219859,False
1679449596.3591938,-0.062753296,64.0,1.521472016349685e-17,-1.396268300248576e-09,0.7853981633974482,5.473329217655242e-06,3.246266195120538e-15,-4.964117919468642e-10,0.6467836953250496,-1.4069862681873893,9.431789842030345e-12,0.6467836953250381,-1.4069862681874037,0.0,7.353433594401684e-08,7.353433599451736e-08,-9.43184655534614e-12,4.114865351817663e-05,-4.122214189760787e-05,-4.394395044501753e-05,0.00021891948600931036,-4.807065467111337e-10,-9.799105362038793,False
1679449596.4091938,-0.005561539,64.0,6.361942077802391e-17,-2.4250790925369645e-09,0.7853981633974477,7.662660882451272e-06,1.1361884011864993e-14,-6.949612771516255e-10,0.6467836953250582,-1.4069862681873786,1.6381216787959608e-11,0.6467836953250381,-1.4069862681874037,0.0,1.2771753058282494e-07,1.2771753079400675e-07,-1.638135233555754e-11,4.1148653475688044e-05,-4.125153586172766e-05,-4.3943950699187e-05,0.00021890940293137705,-6.725870471028105e-10,-9.799105361857102,False
1679449596.4591937,0.024745753,96.0,1.798434022655432e-16,-4.1152558781309126e-09,0.7853981633974467,1.2588657139095903e-05,2.728485232735707e-14,-1.1417061554450353e-09,0.6467836953250722,-1.406986268187361,2.7797760286957068e-11,0.6467836953250381,-1.4069862681874037,0.0,2.1673277868078307e-07,2.1673277927783091e-07,-2.779810860511558e-11,4.114865340654131e-05,-4.13176732340992e-05,-4.3943951237078976e-05,0.0004925592999327562,-1.1047061626350865e-09,-9.799105386269908,False
1679449596.5091937,-0.017937597,96.0,1.798434022655432e-16,-4.1152558781309126e-09,0.7853981633974467,1.2588657139095903e-05,2.728485232735707e-14,-1.1417061554450353e-09,0.6467836953250722,-1.406986268187361,2.7797760286957068e-11,0.6467836953250381,-1.4069862681874037,0.0,2.1673277868078307e-07,2.1673277927783091e-07,-2.779810860511558e-11,4.114865340654131e-05,-4.13176732340992e-05,-4.3943951237078976e-05,0.0004925592999327562,-1.1047061626350865e-09,-9.799105386269908,False
1679449596.5591936,-0.072738168,96.0,4.791068189054582e-16,-6.466775305432303e-09,0.7853981633974443,1.7514653327207515e-05,7.026061781915876e-14,-1.5884112750190666e-09,0.6467836953250916,-1.4069862681873369,4.368074040387154e-11,0.6467836953250381,-1.4069862681874037,0.0,3.405800795620115e-07,3.405800811526941e-07,-4.3681500582505665e-11,4.114865331985447e-05,-4.138380827131071e-05,-4.3943951898090823e-05,0.0004925362503298179,-1.5349025330417665e-09,-9.799105385858546,False
1679449596.6091936,-0.013595998,96.0,1.1326298499809376e-15,-9.479604781441974e-09,0.7853981633974388,2.2440649414826326e-05,1.5344998066669823e-13,-2.0350587249346844e-09,0.6467836953251166,-1.4069862681873058,6.402920036834346e-11,0.6467836953250381,-1.4069862681874037,0.0,4.992594322315863e-07,4.99259435992378e-07,-6.403063664547777e-11,4.114865322122902e-05,-4.1449940049221986e-05,-4.394395272887823e-05,0.0004925067172841281,-1.9637863027871937e-09,-9.799105385444737,False
1679449596.6591935,-0.006504846,96.0,1.1326298499809376e-15,-9.479604781441974e-09,0.7853981633974388,2.2440649414826326e-05,1.5344998066669823e-13,-2.0350587249346844e-09,0.6467836953251166,-1.4069862681873058,6.402920036834346e-11,0.6467836953250381,-1.4069862681874037,0.0,4.992594322315863e-07,4.99259435992378e-07,-6.403063664547777e-11,4.114865322122902e-05,-4.1449940049221986e-05,-4.394395272887823e-05,0.0004925067172841281,-1.9637863027871937e-09,-9.799105385444737,False
1679449596.7091935,-0.007969491,128.0,2.3675589962725383e-15,-1.3668123583515597e-08,0.7853981633974285,3.119797583274624e-05,2.900132605479358e-13,-2.8291269292321203e-09,0.6467836953251512,-1.4069862681872625,9.231620548277229e-11,0.6467836953250381,-1.4069862681874037,0.0,7.198624328873635e-07,7.198624407495579e-07,-9.231894849299022e-11,4.114865309236628e-05,-4.156751035612281e-05,-4.3943954117624374e-05,0.0008755987066432007,-2.7280587663949896e-09,-9.799105419459803,False
1679449596.7591934,-0.010652519,128.0,2.3675589962725383e-15,-1.3668123583515597e-08,0.7853981633974285,3.119797583274624e-05,2.900132605479358e-13,-2.8291269292321203e-09,0.6467836953251512,-1.4069862681872625,9.231620548277229e-11,0.6467836953250381,-1.4069862681874037,0.0,7.198624328873635e-07,7.198624407495579e-07,-9.231894849299022e-11,4.114865309236628e-05,-4.156751035612281e-05,-4.3943954117624374e-05,0.0008755987066432007,-2.7280587663949896e-09,-9.799105419459803,False
1679449596.8091934,0.003647050,128.0,4.726142133094612e-15,-1.9032271400234785e-08,0.7853981633974089,3.995530196031192e-05,5.539597563368417e-13,-3.6230414553017186e-09,0.6467836953251956,-1.406986268187207,1.2853901563428159e-10,0.6467836953250381,-1.4069862681874037,0.0,1.0023890785755594e-06,1.0023890942719166e-06,-1.285439019059573e-10,4.114865296606663e-05,-4.168507463188111e-05,-4.39439560063393e-05,0.0008755461138243666,-3.484941347486157e-09,-9.799105418715365,False
1679449596.8591933,0.018078897,160.0,8.929147141586827e-15,-2.6233369334617443e-08,0.7853981633973739,5.363862401362078e-05,9.872973770543743e-13,-4.863535048381013e-09,0.6467836953252553,-1.4069862681871326,1.771602948997482e-10,0.6467836953250381,-1.4069862681874037,0.0,1.3816714193304507e-06,1.3816714489892712e-06,-1.771690437412698e-10,4.114865282946582e-05,-4.186877179098159e-05,-4.394395898305369e-05,0.0013680751421851303,-4.670540039075552e-09,-9.799105462229981,False
1679449596.9091933,0.022142350,160.0,1.645602150904274e-14,-3.527130850915872e-08,0.7853981633973112,6.732194531150652e-05,1.7682646123714809e-12,-6.103647348738302e-09,0.6467836953253301,-1.406986268187039,2.3817302305610596e-10,0.6467836953250381,-1.4069862681874037,0.0,1.8577094473524609e-06,1.8577095020182484e-06,-2.38187856414096e-10,4.1148652760092317e-05,-4.2052458062329986e-05,-4.3943963267751536e-05,0.0013679865030289066,-5.83834760076254e-09,-9.79910546104353,False
1679449596.9591932,0.021885867,160.0,1.645602150904274e-14,-3.527130850915872e-08,0.7853981633973112,6.732194531150652e-05,1.7682646123714809e-12,-6.103647348738302e-09,0.6467836953253301,-1.406986268187039,2.3817302305610596e-10,0.6467836953250381,-1.4069862681874037,0.0,1.8577094473524609e-06,1.8577095020182484e-06,-2.38187856414096e-10,4.1148652760092317e-05,-4.2052458062329986e-05,-4.3943963267751536e-05,0.0013679865030289066,-5.83834760076254e-09,-9.79910546104353,False
1679449597.0091932,-0.018550646,160.0,2.921791901788493e-14,-4.6145951749746094e-08,0.7853981633972049,8.100526563539117e-05,2.998507286711376e-12,-7.343269255117365e-09,0.6467836953254201,-1.4069862681869267,3.115683349564847e-10,0.6467836953250381,-1.4069862681874037,0.0,2.430503152577749e-06,2.4305032496486766e-06,-3.115919773481187e-10,4.114865280112341e-05,-4.223613061626495e-05,-4.394396922077705e-05,0.0013678798439587137,-6.996042102055497e-09,-9.799105459841142,False
1679449597.0591931,-0.028573231,160.0,2.921791901788493e-14,-4.6145951749746094e-08,0.7853981633972049,8.100526563539117e-05,2.998507286711376e-12,-7.343269255117365e-09,0.6467836953254201,-1.4069862681869267,3.115683349564847e-10,0.6467836953250381,-1.4069862681874037,0.0,2.430503152577749e-06,2.4305032496486766e-06,-3.115919773481187e-10,4.114865280112341e-05,-4.223613061626495e-05,-4.394396922077705e-05,0.0013678798439587137,-6.996042102055497e-09,-9.799105459841142,False
1679449597.109193,0.025943083,189.44,4.955690366513774e-14,-5.959543076652961e-08,0.7853981633970355,0.0001001873102468417,4.779672664354112e-12,-9.08101840633978e-09,0.6467836953255316,-1.4069862681867877,4.023188119607673e-10,0.6467836953250381,-1.4069862681874037,0.0,3.1389343834273167e-06,3.138934548092678e-06,-4.023559290236705e-10,4.1148652961366535e-05,-4.249361720413222e-05,-4.394397769264167e-05,0.0019176204800010106,-8.626877050003562e-09,-9.799105508028575,False
1679449597.159193,-0.034026036,189.44,4.955690366513774e-14,-5.959543076652961e-08,0.7853981633970355,0.0001001873102468417,4.779672664354112e-12,-9.08101840633978e-09,0.6467836953255316,-1.4069862681867877,4.023188119607673e-10,0.6467836953250381,-1.4069862681874037,0.0,3.1389343834273167e-06,3.138934548092678e-06,-4.023559290236705e-10,4.1148652961366535e-05,-4.249361720413222e-05,-4.394397769264167e-05,0.0019176204800010106,-8.626877050003562e-09,-9.799105508028575,False
1679449597.209193,-0.026531326,218.88000000000002,8.148431254496116e-14,-7.648222921977926e-08,0.7853981633967695,0.00012579460351304638,7.504275033201068e-12,-1.1400548235977361e-08,0.6467836953256715,-1.4069862681866132,5.162280838035356e-10,0.6467836953250381,-1.4069862681874037,0.0,4.028436502176731e-06,4.028436772967834e-06,-5.162864435475992e-10,4.114865336953764e-05,-4.2837353166342745e-05,-4.394399018782881e-05,0.002559979870157654,-1.0783228979123437e-08,-9.799105564021549,False
1679449597.259193,-0.004647627,218.88000000000002,1.3169284225008652e-13,-9.680606130095127e-08,0.785398163396351,0.00015140189350017224,1.1802756188581769e-11,-1.37184960013793e-08,0.6467836953258399,-1.4069862681864032,6.532664776074954e-10,0.6467836953250381,-1.4069862681874037,0.0,5.099009474511337e-06,5.099009912217165e-06,-6.533556080181619e-10,4.1148654295946267e-05,-4.318106054769203e-05,-4.39440084040768e-05,0.0025597803870780087,-1.2876717273397482e-08,-9.799105561660637,False
1679449597.309193,0.017952124,218.88000000000002,1.3169284225008652e-13,-9.680606130095127e-08,0.785398163396351,0.00015140189350017224,1.1802756188581769e-11,-1.37184960013793e-08,0.6467836953258399,-1.4069862681864032,6.532664776074954e-10,0.6467836953250381,-1.4069862681874037,0.0,5.099009474511337e-06,5.099009912217165e-06,-6.533556080181619e-10,4.1148654295946267e-05,-4.318106054769203e-05,-4.39440084040768e-05,0.0025597803870780087,-1.2876717273397482e-08,-9.799105561660637,False
1679449597.3591928,-0.028863788,218.88000000000002,2.083770259209225e-13,-1.2056658152246322e-07,0.7853981633957119,0.000177009179468397,1.8029393957223806e-11,-1.6034505350144844e-08,0.6467836953260367,-1.4069862681861576,8.133981171922766e-10,0.6467836953250381,-1.4069862681874037,0.0,6.350653258380314e-06,6.35065395105753e-06,-8.13529305904825e-10,4.1148655890793513e-05,-4.352473338027362e-05,-4.394403359733296e-05,0.0025595471535486223,-1.4935039263848914e-08,-9.799105559246492,False
1679449597.4091928,-0.008440253,218.88000000000002,3.2123815359543564e-13,-1.477633847570826e-07,0.785398163394771,0.0002026164606779246,2.6540431529660454e-11,-1.834822095086663e-08,0.646783695326262,-1.4069862681858765,9.96580933760568e-10,0.6467836953250381,-1.4069862681874037,0.0,7.783367803983022e-06,7.783368871993646e-06,-9.967672276732488e-10,4.1148658304775424e-05,-4.386836570011952e-05,-4.394406703050685e-05,0.0025592801735419887,-1.6958094246995243e-08,-9.799105556779208,False
1679449597.4591928,0.062910923,218.88000000000002,3.2123815359543564e-13,-1.477633847570826e-07,0.785398163394771,0.0002026164606779246,2.6540431529660454e-11,-1.834822095086663e-08,0.646783695326262,-1.4069862681858765,9.96580933760568e-10,0.6467836953250381,-1.4069862681874037,0.0,7.783367803983022e-06,7.783368871993646e-06,-9.967672276732488e-10,4.1148658304775424e-05,-4.386836570011952e-05,-4.394406703050685e-05,0.0025592801735419887,-1.6958094246995243e-08,-9.799105556779208,False
1679449597.5091927,-0.015163767,248.32,4.814799857524161e-13,-1.7938310686667689e-07,0.7853981633934347,0.00023557551221406304,3.7692065850098095e-11,-2.132608326473232e-08,0.646783695326524,-1.4069862681855496,1.209419183735061e-09,0.6467836953250381,-1.4069862681874037,0.0,9.449137959167176e-06,9.449139560215188e-06,-1.2096799659700633e-09,4.114866164231444e-05,-4.431066275985741e-05,-4.394411062168443e-05,0.0032941473614787986,-1.959207618565902e-08,-9.799105620287563,False
1679449597.5591927,0.040495506,248.32,7.057508246712138e-13,-2.154251730623935e-07,0.7853981633915641,0.00026853455565668523,5.276678939250815e-11,-2.430008806498378e-08,0.6467836953268227,-1.406986268185177,1.4518415733536371e-09,0.6467836953250381,-1.4069862681874037,0.0,1.1347963638965627e-05,1.1347965986233491e-05,-1.4521991409909495e-09,4.114866645036414e-05,-4.4752902340688464e-05,-4.3944168302709685e-05,0.0032937933723899845,-2.2098442701583704e-08,-9.79910561696634,False
1679449597.6091926,0.031700568,248.32,7.057508246712138e-13,-2.154251730623935e-07,0.7853981633915641,0.00026853455565668523,5.276678939250815e-11,-2.430008806498378e-08,0.6467836953268227,-1.406986268185177,1.4518415733536371e-09,0.6467836953250381,-1.4069862681874037,0.0,1.1347963638965627e-05,1.1347965986233491e-05,-1.4521991409909495e-09,4.114866645036414e-05,-4.4752902340688464e-05,-4.3944168302709685e-05,0.0032937933723899845,-2.2098442701583704e-08,-9.79910561696634,False
1679449597.6591926,0.056758642,277.76,1.0132321986369164e-12,-2.5700042902697483e-07,0.7853981633889986,0.00030977189078884056,7.2365479807861e-11,-2.8020493947383734e-08,0.6467836953271672,-1.4069862681847471,1.731250397739132e-09,0.6467836953250381,-1.4069862681874037,0.0,1.353838117329761e-05,1.3538384543942128e-05,-1.7317367538329493e-09,4.1148672930654125e-05,-4.5306227788887866e-05,-4.3944242941654666e-05,0.004121215141367274,-2.5273048679659614e-08,-9.79910568789261,False
1679449597.7091925,0.001484180,277.76,1.431411222578855e-12,-3.041080657743949e-07,0.7853981633855086,0.00035100921264798494,9.844567224999236e-11,-3.173462653143507e-08,0.6467836953275575,-1.4069862681842602,2.047529215726193e-09,0.6467836953250381,-1.4069862681874037,0.0,1.6020390422483557e-05,1.6020395185318178e-05,-2.048180923964859e-09,4.1148681916565275e-05,-4.5859472338447986e-05,-4.3944340785957076e-05,0.004120752201712204,-2.8252999753057148e-08,-9.799105683505804,False
1679449597.7591925,-0.039566420,277.76,1.9916666898976366e-12,-3.5674716417409057e-07,0.7853981633808315,0.0003922465193446115,1.3193172005153256e-10,-3.544159458190388e-08,0.6467836953279937,-1.406986268183716,2.400545833210873e-09,0.6467836953250381,-1.4069862681874037,0.0,1.879399122694857e-05,1.8793997855513236e-05,-2.401404016480833e-09,4.1148693797311295e-05,-4.641262497490538e-05,-4.394446511244643e-05,0.004120234869735145,-3.1141925679203276e-08,-9.799105678984239,False
1679449597.8091924,-0.017619953,277.76,1.9916666898976366e-12,-3.5674716417409057e-07,0.7853981633808315,0.0003922465193446115,1.3193172005153256e-10,-3.544159458190388e-08,0.6467836953279937,-1.406986268183716,2.400545833210873e-09,0.6467836953250381,-1.4069862681874037,0.0,1.879399122694857e-05,1.8793997855513236e-05,-2.401404016480833e-09,4.1148693797311295e-05,-4.641262497490538e-05,-4.394446511244643e-05,0.004120234869735145,-3.1141925679203276e-08,-9.799105678984239,False
1679449597.8591924,-0.047770272,277.76,2.7292557682004893e-12,-4.149166949641802e-07,0.7853981633746718,0.00043348380898922454,1.7374797567915653e-10,-3.9140506828777476e-08,0.6467836953284758,-1.4069862681831145,2.790152304805146e-09,0.6467836953250381,-1.4069862681874037,0.0,2.1859183407222872e-05,2.1859192492853107e-05,-2.7912626435728564e-09,4.1148708960780185e-05,-4.696567468511729e-05,-4.394461919791376e-05,0.004119663155523059,-3.394017666351995e-08,-9.799105674327931,False
1679449597.9091923,0.022000930,307.2,3.6832981331216886e-12,-4.798514228313344e-07,0.7853981633667018,0.00048392590586239607,2.2481857562268447e-10,-4.3665336759692424e-08,0.6467836953290139,-1.406986268182443,3.2244835470572817e-09,0.6467836953250381,-1.4069862681874037,0.0,2.5281054713992662e-05,2.528106697888181e-05,-3.225908121795057e-09,4.1148727735873603e-05,-4.764220230844902e-05,-4.3944807138874195e-05,0.005039507576572873,-3.7457095434936016e-08,-9.79910575214737,False
1679449597.9591923,0.038094981,307.2,3.6832981331216886e-12,-4.798514228313344e-07,0.7853981633667018,0.00048392590586239607,2.2481857562268447e-10,-4.3665336759692424e-08,0.6467836953290139,-1.406986268182443,3.2244835470572817e-09,0.6467836953250381,-1.4069862681874037,0.0,2.5281054713992662e-05,2.528106697888181e-05,-3.225908121795057e-09,4.1148727735873603e-05,-4.764220230844902e-05,-4.3944807138874195e-05,0.005039507576572873,-3.7457095434936016e-08,-9.79910575214737,False
1679449598.0091922,-0.010433343,334.75584000000003,4.9069795611132365e-12,-5.528195053937683e-07,0.7853981633564753,0.0005438231706893543,2.884663352620959e-10,-4.903570575951305e-08,0.6467836953296187,-1.4069862681816885,3.7118342440899017e-09,0.6467836953250381,-1.4069862681874037,0.0,2.9126463192119932e-05,2.912647953630265e-05,-3.7136556361678813e-09,4.114875147339219e-05,-4.844554717732804e-05,-4.394504078801653e-05,0.00598430935054569,-4.147535451885267e-08,-9.799105830945722,False
1679449598.0591922,-0.052129226,334.75584000000003,4.9069795611132365e-12,-5.528195053937683e-07,0.7853981633564753,0.0005438231706893543,2.884663352620959e-10,-4.903570575951305e-08,0.6467836953296187,-1.4069862681816885,3.7118342440899017e-09,0.6467836953250381,-1.4069862681874037,0.0,2.9126463192119932e-05,2.912647953630265e-05,-3.7136556361678813e-09,4.114875147339219e-05,-4.844554717732804e-05,-4.394504078801653e-05,0.00598430935054569,-4.147535451885267e-08,-9.799105830945722,False
1679449598.1091921,-0.024972767,334.75584000000003,6.470810984386397e-12,-6.33819305685854e-07,0.7853981633434014,0.0006037204015482061,3.6878433909358e-10,-5.439015411457985e-08,0.64678369533029,-1.4069862681808507,4.2519092887781905e-09,0.6467836953250381,-1.4069862681874037,0.0,3.3395408483561756e-05,3.3395430042792786e-05,-4.254219693175778e-09,4.114878190910277e-05,-4.924872834953463e-05,-4.3945333864781375e-05,0.005983512228689733,-4.508770106927109e-08,-9.799105823501865,False
1679449598.159192,-0.013681490,362.31168,8.453661219082731e-12,-7.242275110955252e-07,0.7853981633268184,0.0006738845130564739,4.677681518078242e-10,-6.065805261732062e-08,0.6467836953310394,-1.4069862681799157,4.8536093579146316e-09,0.6467836953250381,-1.4069862681874037,0.0,3.8160488265658144e-05,3.816051643961475e-05,-4.856529009207053e-09,4.1148819814848704e-05,-5.01895798715979e-05,-4.3945694358310704e-05,0.0070093143747350555,-4.940695528551827e-08,-9.79910590786963,False
