time,[depth_sim_node_depth]depth_m,[data_collector]rpm_NAN,[data_collector]roll_rad,[data_collector]pitch_rad,[data_collector]yaw_rad,[data_collector]v_eb_b_x_m/s,[data_collector]v_eb_b_y_m/s,[data_collector]v_eb_b_z_m/s,[data_collector]lat_rad,[data_collector]lon_rad,[data_collector]alt_m,[data_collector]lat0_rad,[data_collector]lon0_rad,[data_collector]alt0_m,[data_collector]r_b_n_m,[data_collector]r_b_e_m,[data_collector]r_b_d_m,[data_collector]w_ib_b_x_rad/s,[data_collector]w_ib_b_y_rad/s,[data_collector]w_ib_b_z_rad/s,[data_collector]f_ib_b_x_m/s^2,[data_collector]f_ib_b_y_m/s^2,[data_collector]f_ib_b_z_m/s^2,[data_collector]fault_gen/depth_sensor_zero_NAN
1679449598.209192,0.018430388,362.31168,8.453661219082731e-12,-7.242275110955252e-07,0.7853981633268184,0.0006738845130564739,4.677681518078242e-10,-6.065805261732062e-08,0.6467836953310394,-1.4069862681799157,4.8536093579146316e-09,0.6467836953250381,-1.4069862681874037,0.0,3.8160488265658144e-05,3.816051643961475e-05,-4.856529009207053e-09,4.1148819814848704e-05,-5.01895798715979e-05,-4.3945694358310704e-05,0.0070093143747350555,-4.940695528551827e-08,-9.79910590786963,False
1679449598.259192,0.021934470,362.31168,1.0958417248641727e-11,-8.240419478100371e-07,0.7853981633058634,0.0007440485752375671,5.910967676474355e-10,-6.69029445051493e-08,0.6467836953318669,-1.4069862681788832,5.516507530593793e-09,0.6467836953250381,-1.4069862681874037,0.0,4.3421702017512376e-05,4.342173855009644e-05,-5.520169849780537e-09,4.1148867595986786e-05,-5.113021401221953e-05,-4.3946141541993494e-05,0.007008331350481686,-5.3163537741989546e-08,-9.799105898459693,False
1679449598.309192,-0.067236858,362.31168,1.0958417248641727e-11,-8.240419478100371e-07,0.7853981633058634,0.0007440485752375671,5.910967676474355e-10,-6.69029445051493e-08,0.6467836953318669,-1.4069862681788832,5.516507530593793e-09,0.6467836953250381,-1.4069862681874037,0.0,4.3421702017512376e-05,4.342173855009644e-05,-5.520169849780537e-09,4.1148867595986786e-05,-5.113021401221953e-05,-4.3946141541993494e-05,0.007008331350481686,-5.3163537741989546e-08,-9.799105898459693,False
1679449598.359192,0.011449663,362.31168,1.409913640142183e-11,-9.332602101660097e-07,0.7853981632795785,0.0008142125826780863,7.41444182829153e-10,-7.312230689273537e-08,0.6467836953327722,-1.4069862681777534,6.240131877460425e-09,0.6467836953250381,-1.4069862681874037,0.0,4.917904916105255e-05,4.917909617818625e-05,-6.244683465481947e-09,4.114892636965324e-05,-5.20706075863008e-05,-4.394668489437146e-05,0.007007255635822015,-5.66590916809536e-08,-9.799105888665492,False
1679449598.4091918,0.012852656,389.8675200000001,1.8000997545134548e-11,-1.0533671565292755e-06,0.785398163246911,0.0008954551735343352,9.214844025549518e-10,-8.031843426838349e-08,0.646783695333768,-1.4069862681765108,7.033883789444197e-09,0.6467836953250381,-1.4069862681874037,0.0,5.551086690099451e-05,5.551092694839295e-05,-7.039510881330835e-09,4.1148997179018144e-05,-5.315948873530636e-05,-4.394733488132638e-05,0.008113937037549306,-6.086850621348925e-08,-9.799105977792436,False
1679449598.4591918,0.024095790,389.8675200000001,1.8000997545134548e-11,-1.0533671565292755e-06,0.785398163246911,0.0008954551735343352,9.214844025549518e-10,-8.031843426838349e-08,0.646783695333768,-1.4069862681765108,7.033883789444197e-09,0.6467836953250381,-1.4069862681874037,0.0,5.551086690099451e-05,5.551092694839295e-05,-7.039510881330835e-09,4.1148997179018144e-05,-5.315948873530636e-05,-4.394733488132638e-05,0.008113937037549306,-6.086850621348925e-08,-9.799105977792436,False
1679449598.5091918,-0.059008763,389.8675200000001,2.2823058511310263e-11,-1.1843596817395451e-06,0.7853981632065239,0.0009766976881309252,1.1392453859674824e-09,-8.747908873999522e-08,0.6467836953348541,-1.4069862681751557,7.897107063212574e-09,0.6467836953250381,-1.4069862681874037,0.0,6.241715443146654e-05,6.241723058814845e-05,-7.904013556064747e-09,4.114908341580523e-05,-5.424805936799094e-05,-4.394811903463521e-05,0.008112645802819446,-6.428437607529143e-08,-9.799105965518702,False
1679449598.5591917,-0.025393327,417.4233600000001,2.8739261580154554e-11,-1.3278308762351465e-06,0.7853981631569528,0.0010698304877920371,1.3983131557200156e-09,-9.56793430180241e-08,0.6467836953360439,-1.4069862681736713,8.839694953851295e-09,0.6467836953250381,-1.4069862681874037,0.0,6.998198847251828e-05,6.99820844014459e-05,-8.848136345283635e-09,4.114918649442732e-05,-5.5495940910129497e-05,-4.394905112475373e-05,0.009300268420847612,-6.839763855391876e-08,-9.799106059257364,False
1679449598.6091917,-0.026277436,417.4233600000001,2.8739261580154554e-11,-1.3278308762351465e-06,0.7853981631569528,0.0010698304877920371,1.3983131557200156e-09,-9.56793430180241e-08,0.6467836953360439,-1.4069862681736713,8.839694953851295e-09,0.6467836953250381,-1.4069862681874037,0.0,6.998198847251828e-05,6.99820844014459e-05,-8.848136345283635e-09,4.114918649442732e-05,-5.5495940910129497e-05,-4.394905112475373e-05,0.009300268420847612,-6.839763855391876e-08,-9.799106059257364,False
1679449598.6591916,-0.013677915,417.4233600000001,3.596760914630993e-11,-1.4837767600649753e-06,0.7853981630963629,0.001162963182990961,1.7091392018882278e-09,-1.0383110693366648e-07,0.6467836953373372,-1.4069862681720577,9.860750245748876e-09,0.6467836953250381,-1.4069862681874037,0.0,7.82053679196564e-05,7.820548801550708e-05,-9.871005230395898e-09,4.114931082499746e-05,-5.674342445674221e-05,-4.3950167205868906e-05,0.009298729845430091,-7.14789939612079e-08,-9.79910604395466,False
1679449598.7091916,0.000873193,444.97920000000016,4.4743498420739016e-11,-1.6538984615935007e-06,0.7853981630227701,0.0012687978577841964,2.0759387593413885e-09,-1.130817737106003e-07,0.6467836953387481,-1.4069862681702971,1.097058335460179e-08,0.6467836953250381,-1.4069862681874037,0.0,8.717710893637217e-05,8.717725838502785e-05,-1.0982996839753912e-08,4.114945806791181e-05,-5.816102283266538e-05,-4.395148334980654e-05,0.010567260765485005,-7.527080794129858e-08,-9.79910614168334,False
1679449598.7591915,-0.062292840,444.97920000000016,4.4743498420739016e-11,-1.6538984615935007e-06,0.7853981630227701,0.0012687978577841964,2.0759387593413885e-09,-1.130817737106003e-07,0.6467836953387481,-1.4069862681702971,1.097058335460179e-08,0.6467836953250381,-1.4069862681874037,0.0,8.717710893637217e-05,8.717725838502785e-05,-1.0982996839753912e-08,4.114945806791181e-05,-5.816102283266538e-05,-4.395148334980654e-05,0.010567260765485005,-7.527080794129858e-08,-9.79910614168334,False
1679449598.8091915,-0.018776640,472.53504000000015,5.536055184714166e-11,-1.8400053753913933e-06,0.7853981629337001,0.001388146210286439,2.5125344369708767e-09,-1.2349280736230608e-07,0.6467836953402918,-1.4069862681683711,1.217996946333382e-08,0.6467836953250381,-1.4069862681874037,0.0,9.699276716089875e-05,9.699295213480184e-05,-1.2194966384557574e-08,4.114963396577317e-05,-5.975956278581031e-05,-4.395304869630434e-05,0.011916804856402126,-7.888674356330696e-08,-9.799106243645419,False
1679449598.8591914,-0.012350326,472.53504000000015,5.536055184714166e-11,-1.8400053753913933e-06,0.7853981629337001,0.001388146210286439,2.5125344369708767e-09,-1.2349280736230608e-07,0.6467836953402918,-1.4069862681683711,1.217996946333382e-08,0.6467836953250381,-1.4069862681874037,0.0,9.699276716089875e-05,9.699295213480184e-05,-1.2194966384557574e-08,4.114963396577317e-05,-5.975956278581031e-05,-4.395304869630434e-05,0.011916804856402126,-7.888674356330696e-08,-9.799106243645419,False
1679449598.9091914,0.039546981,472.53504000000015,6.818063386472947e-11,-2.0420915705862163e-06,0.7853981628261045,0.0015074943894435894,3.0351304889757096e-09,-1.338235725015921e-07,0.6467836953419682,-1.4069862681662795,1.3487420772491016e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00010765234075971404,0.0001076525686469575,-1.350546413177008e-08,4.114984534739429e-05,-6.135750965101478e-05,-4.395491955371039e-05,0.011914807259280173,-8.090466985321703e-08,-9.799106221162647,False
1679449598.9591913,-0.019010871,497.8562662400001,8.359559235901198e-11,-2.2619139915598984e-06,0.7853981626966774,0.001639975963397917,3.650988724868623e-09,-1.452578162902889e-07,0.646783695343792,-1.406986268164004,1.490290408961285e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00011924869619904005,0.00011924897570581032,-1.4924552483759286e-08,4.115009512932104e-05,-6.313115301465993e-05,-4.39571228278767e-05,0.013225992677421953,-8.337718307568015e-08,-9.799106315016994,False
1679449599.0091913,0.031059536,497.8562662400001,8.359559235901198e-11,-2.2619139915598984e-06,0.7853981626966774,0.001639975963397917,3.650988724868623e-09,-1.452578162902889e-07,0.646783695343792,-1.406986268164004,1.490290408961285e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00011924869619904005,0.00011924897570581032,-1.4924552483759286e-08,4.115009512932104e-05,-6.313115301465993e-05,-4.39571228278767e-05,0.013225992677421953,-8.337718307568015e-08,-9.799106315016994,False
1679449599.0591912,0.006595369,497.8562662400001,1.0208025873401923e-10,-2.4994651659183e-06,0.7853981625414131,0.0017724573096201857,4.3798514302848184e-09,-1.565866805521866e-07,0.6467836953457631,-1.4069862681615446,1.642446894209067e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00013178183107002977,0.0001317821724996874,-1.6450327829392795e-08,4.115039161432513e-05,-6.490404913792259e-05,-4.395972739710445e-05,0.013223642116757353,-8.390683552424846e-08,-9.799106287516015,False
1679449599.1091912,-0.001005894,523.1774924800001,1.241486657232847e-10,-2.7565924370662685e-06,0.7853981623559688,0.0019187574036744186,5.231233682683462e-09,-1.6905466089866152e-07,0.6467836953478968,-1.4069862681588823,1.8062123229589097e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0001453494578100822,0.0001453498731973275,-1.8092915765445517e-08,4.1150738636405665e-05,-6.686168176917045e-05,-4.396276821134175e-05,0.014602997284465413,-8.473629150950097e-08,-9.799106382149281,False
1679449599.1591911,-0.010854351,523.1774924800001,1.241486657232847e-10,-2.7565924370662685e-06,0.7853981623559688,0.0019187574036744186,5.231233682683462e-09,-1.6905466089866152e-07,0.6467836953478968,-1.4069862681588823,1.8062123229589097e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0001453494578100822,0.0001453498731973275,-1.8092915765445517e-08,4.1150738636405665e-05,-6.686168176917045e-05,-4.396276821134175e-05,0.014602997284465413,-8.473629150950097e-08,-9.799106382149281,False
1679449599.209191,-0.002109819,523.1774924800001,1.5041481619347508e-10,-3.033286490766854e-06,0.785398162135157,0.0020650572030339355,6.228967935265322e-09,-1.813864038972219e-07,0.6467836953501932,-1.406986268156017,1.981334816737746e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0001599515733013496,0.00015995207674908884,-1.984985459372326e-08,4.11511461971037e-05,-6.881838297540133e-05,-4.396632858477206e-05,0.014600256462588527,-8.322558901347776e-08,-9.799106348675126,False
1679449599.259191,0.028040093,523.1774924800001,1.5041481619347508e-10,-3.033286490766854e-06,0.785398162135157,0.0020650572030339355,6.228967935265322e-09,-1.813864038972219e-07,0.6467836953501932,-1.406986268156017,1.981334816737746e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0001599515733013496,0.00015995207674908884,-1.984985459372326e-08,4.11511461971037e-05,-6.881838297540133e-05,-4.396632858477206e-05,0.014600256462588527,-8.322558901347776e-08,-9.799106348675126,False
1679449599.309191,0.007372493,548.49871872,1.8154084346447996e-10,-3.331484750115622e-06,0.7853981618733744,0.002225861090089616,7.384782604956994e-09,-1.948867062767672e-07,0.6467836953526684,-1.4069862681529286,2.1688061007345958e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00017569073581484248,0.00017569134365944434,-2.1731204912722036e-08,4.1151619018944976e-05,-7.096882876585201e-05,-4.3970451367502505e-05,0.01604774315805389,-8.186698199100644e-08,-9.799106443052057,False
1679449599.359191,-0.063853842,548.49871872,1.8154084346447996e-10,-3.331484750115622e-06,0.7853981618733744,0.002225861090089616,7.384782604956994e-09,-1.948867062767672e-07,0.6467836953526684,-1.4069862681529286,2.1688061007345958e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00017569073581484248,0.00017569134365944434,-2.1731204912722036e-08,4.1151619018944976e-05,-7.096882876585201e-05,-4.3970451367502505e-05,0.01604774315805389,-8.186698199100644e-08,-9.799106443052057,False
1679449599.409191,-0.059338643,548.49871872,2.1831003407887764e-10,-3.6511757143100633e-06,0.7853981615639924,0.0023866646008711806,8.72761619569505e-09,-2.0821320608183793e-07,0.6467836953553225,-1.406986268149617,2.3683051749842555e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00019256694136874725,0.0001925676725890402,-2.3733825606298732e-08,4.115216922180285e-05,-7.311812447427691e-05,-4.397523790793585e-05,0.016044572847266875,-7.767271986426461e-08,-9.799106402502337,False
1679449599.4591908,-0.060416668,573.8199449599999,2.61562917605725e-10,-3.994386522688174e-06,0.7853981611998856,0.0025626575239409543,1.0271487636040855e-08,-2.2273057047194387e-07,0.6467836953581724,-1.4069862681460612,2.580799500775868e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00021068759390758835,0.0002106884703222061,-2.586756418182604e-08,4.115280243500176e-05,-7.547013649821847e-05,-4.3980739226676144e-05,0.01756015091954027,-7.347889503175895e-08,-9.799106495438396,False
1679449599.5091908,-0.019822837,573.8199449599999,3.122864771393222e-10,-4.361103094575626e-06,0.7853981607726864,0.0027386499722907927,1.2051445665941457e-08,-2.3702880330846907e-07,0.6467836953612178,-1.4069862681422611,2.8058847692092404e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00023005268840712675,0.00023005373516981205,-2.81284599494638e-08,4.115353330835036e-05,-7.782074045237953e-05,-4.398707826210909e-05,0.01755650995560915,-6.585761661681343e-08,-9.799106446548706,False
1679449599.5591908,-0.030395724,573.8199449599999,3.122864771393222e-10,-4.361103094575626e-06,0.7853981607726864,0.0027386499722907927,1.2051445665941457e-08,-2.3702880330846907e-07,0.6467836953612178,-1.4069862681422611,2.8058847692092404e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00023005268840712675,0.00023005373516981205,-2.81284599494638e-08,4.115353330835036e-05,-7.782074045237953e-05,-4.398707826210909e-05,0.01755650995560915,-6.585761661681343e-08,-9.799106446548706,False
1679449599.6091907,-0.100155847,573.8199449599999,3.7153596811738157e-10,-4.7513103602991755e-06,0.7853981602734323,0.002914641912169112,1.4084291021554016e-08,-2.510923200580513e-07,0.646783695364459,-1.406986268138217,3.043128720945425e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0002506622194860451,0.00025066346532249455,-3.051227261134945e-08,4.115436866854899e-05,-8.016983743654128e-05,-4.399431452756021e-05,0.017552635428796804,-5.664464011671954e-08,-9.799106395275222,False
1679449599.6591907,-0.067680722,597.04396546048,4.4042773586178296e-10,-5.166943716036272e-06,0.7853981596926214,0.0031051676540497964,1.6385248915394853e-08,-2.662229547064204e-07,0.646783695367912,-1.4069862681339085,3.293307449143815e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00027261895475112584,0.000272620432172802,-3.302696600587175e-08,4.115531453328739e-05,-8.271247631631437e-05,-4.4002503239568814e-05,0.01900194279671162,-4.728723919942282e-08,-9.799106470957165,False
1679449599.7091906,-0.071796186,597.04396546048,4.4042773586178296e-10,-5.166943716036272e-06,0.7853981596926214,0.0031051676540497964,1.6385248915394853e-08,-2.662229547064204e-07,0.646783695367912,-1.4069862681339085,3.293307449143815e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00027261895475112584,0.000272620432172802,-3.302696600587175e-08,4.115531453328739e-05,-8.271247631631437e-05,-4.4002503239568814e-05,0.01900194279671162,-4.728723919942282e-08,-9.799106470957165,False
1679449599.7591906,-0.073752909,597.04396546048,5.202551470566628e-10,-5.607985096645769e-06,0.7853981590192437,0.003295692771164219,1.8996877516671306e-08,-2.8106522879422115e-07,0.646783695371577,-1.4069862681293355,3.555890481980018e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00029592288759118876,0.00029592463349660986,-3.5667331703154e-08,4.115638860824567e-05,-8.525330867854192e-05,-4.401179398547585e-05,0.018997558511918856,-3.3787911849140126e-08,-9.799106410125319,False
1679449599.8091905,-0.111404436,597.04396546048,5.202551470566628e-10,-5.607985096645769e-06,0.7853981590192437,0.003295692771164219,1.8996877516671306e-08,-2.8106522879422115e-07,0.646783695371577,-1.4069862681293355,3.555890481980018e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00029592288759118876,0.00029592463349660986,-3.5667331703154e-08,4.115638860824567e-05,-8.525330867854192e-05,-4.401179398547585e-05,0.018997558511918856,-3.3787911849140126e-08,-9.799106410125319,False
1679449599.8591905,-0.099215484,620.2679859609599,6.123905171058787e-10,-6.076444203332019e-06,0.7853981582415926,0.003501328144036698,2.1938849972634768e-08,-2.9697141894254846e-07,0.6467836953754706,-1.4069862681244771,3.8315862757989846e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00032068086131795213,0.00032068291726877486,-3.844069193191744e-08,4.11575986929088e-05,-8.799511352871754e-05,-4.402225777980587e-05,0.020503993610673236,-1.9778625383128445e-08,-9.799106480897361,False
1679449599.9091904,-0.095998013,620.2679859609599,7.184062784316745e-10,-6.572299522914795e-06,0.7853981573462516,0.003706962755863273,2.5259432452577857e-08,-3.1252650249726e-07,0.6467836953795929,-1.4069862681193335,4.1197495087197e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0003468928678776515,0.00034689528078050394,-4.134070543318071e-08,4.115896480200227e-05,-9.073476705651477e-05,-4.403406436862041e-05,0.020499058570729093,-1.0879925051216894e-09,-9.799106409043665,False
1679449599.9591904,-0.139078010,620.2679859609599,7.184062784316745e-10,-6.572299522914795e-06,0.7853981573462516,0.003706962755863273,2.5259432452577857e-08,-3.1252650249726e-07,0.6467836953795929,-1.4069862681193335,4.1197495087197e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0003468928678776515,0.00034689528078050394,-4.134070543318071e-08,4.115896480200227e-05,-9.073476705651477e-05,-4.403406436862041e-05,0.020499058570729093,-1.0879925051216894e-09,-9.799106409043665,False
1679449600.0091903,-0.142302702,643.4920064614398,8.399478600403222e-10,-7.09763449022075e-06,0.7853981563191458,0.0039282840564369105,2.897721717864596e-08,-3.291297926034846e-07,0.6467836953839613,-1.4069862681138827,4.420997776884439e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00037466982610789964,0.0003746726484743206,-4.4373824764638215e-08,4.116049413564282e-05,-9.368276652396189e-05,-4.4047280956479456e-05,0.022062579636238124,1.7919128599719646e-08,-9.799106473059833,False
1679449600.0591903,-0.207572622,643.4920064614398,9.789094151735823e-10,-7.652423627768751e-06,0.785398155144074,0.004149604437245559,3.3152227074521066e-08,-3.453086335502282e-07,0.6467836953885758,-1.4069862681081249,4.7345518793509416e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00040401172627871845,0.00040401501707305003,-4.753238734403186e-08,4.1162211568395056e-05,-9.662821823782646e-05,-4.406211888351097e-05,0.02205705122610391,4.274529529917129e-08,-9.799106388511289,False
1679449600.1091902,-0.187731064,643.4920064614398,9.789094151735823e-10,-7.652423627768751e-06,0.785398155144074,0.004149604437245559,3.3152227074521066e-08,-3.453086335502282e-07,0.6467836953885758,-1.4069862681081249,4.7345518793509416e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00040401172627871845,0.00040401501707305003,-4.753238734403186e-08,4.1162211568395056e-05,-9.662821823782646e-05,-4.406211888351097e-05,0.02205705122610391,4.274529529917129e-08,-9.799106388511289,False
1679449600.1591902,-0.202574547,643.4920064614398,1.1372902240258263e-09,-8.236639995237259e-06,0.7853981538038962,0.004370923844980705,3.781097719629114e-08,-3.6103839298314474e-07,0.6467836953934365,-1.40698626810206,5.05958854612154e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00043491855809681167,0.00043492238310894016,-5.080828966432564e-08,4.116412761026719e-05,-9.957097591344364e-05,-4.4078672005085666e-05,0.022051229124666474,7.001864486001893e-08,-9.799106300202231,False
1679449600.2091901,-0.193900360,666.7160269619199,1.3171939100359835e-09,-8.852438918005208e-06,0.7853981522805332,0.004608506298033415,4.2980010655682317e-08,-3.777695754566318e-07,0.6467836953985613,-1.4069862680956655,5.3965616010007064e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0004675053150605673,0.00046750974727659034,-5.420639934535245e-08,4.116625259105399e-05,-0.00010272926867253943,-4.409703570878651e-05,0.02367149938191236,9.828800447182566e-08,-9.799106352305252,False
1679449600.25919,-0.115253433,666.7160269619199,1.3171939100359835e-09,-8.852438918005208e-06,0.7853981522805332,0.004608506298033415,4.2980010655682317e-08,-3.777695754566318e-07,0.6467836953985613,-1.4069862680956655,5.3965616010007064e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0004675053150605673,0.00046750974727659034,-5.420639934535245e-08,4.116625259105399e-05,-0.00010272926867253943,-4.409703570878651e-05,0.02367149938191236,9.828800447182566e-08,-9.799106352305252,False
1679449600.30919,-0.181119000,666.7160269619199,1.5209996775261832e-09,-9.49978885896428e-06,0.7853981505535333,0.004846087590331074,4.872630674275075e-08,-3.9396522371670905e-07,0.6467836954039503,-1.4069862680889413,5.744490015726026e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0005017719848912805,0.0005017771054394624,-5.771705463788187e-08,4.1168614069295226e-05,-0.00010588440771329565,-4.411744587610104e-05,0.023665039860222635,1.3300247090935938e-07,-9.79910624922061,False
1679449600.35919,-0.195615207,666.7160269619199,1.7512061048971824e-09,-1.0178656627230826e-05,0.7853981486013637,0.005083667660466142,5.50804246515198e-08,-4.095969583115015e-07,0.6467836954096036,-1.4069862680818874,6.102342066397903e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0005377185546615987,0.0005377244532412256,-6.133008652594581e-08,4.117122397801515e-05,-0.00010903622765739708,-4.414001062885726e-05,0.023658265351339074,1.7049354473089007e-07,-9.799106141808597,False
1679449600.40919,-0.216540167,666.7160269619199,1.7512061048971824e-09,-1.0178656627230826e-05,0.7853981486013637,0.005083667660466142,5.50804246515198e-08,-4.095969583115015e-07,0.6467836954096036,-1.4069862680818874,6.102342066397903e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0005377185546615987,0.0005377244532412256,-6.133008652594581e-08,4.117122397801515e-05,-0.00010903622765739708,-4.414001062885726e-05,0.023658265351339074,1.7049354473089007e-07,-9.799106141808597,False
1679449600.45919,-0.208718919,666.7160269619199,2.010430016674976e-09,-1.0889007378818914e-05,0.7853981464014103,0.005321246447032792,6.207292537537796e-08,-4.246363922497458e-07,0.6467836954155209,-1.406986268074504,6.469035366672572e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0005753450107956968,0.0005753517861056019,-6.503481904301344e-08,4.117409413688211e-05,-0.00011218456319379331,-4.416483807212128e-05,0.023651176196865707,2.107336546640292e-07,-9.799106030071092,False
