time,[depth_sim_node_depth]depth_m,[data_collector]rpm_NAN,[data_collector]roll_rad,[data_collector]pitch_rad,[data_collector]yaw_rad,[data_collector]v_eb_b_x_m/s,[data_collector]v_eb_b_y_m/s,[data_collector]v_eb_b_z_m/s,[data_collector]lat_rad,[data_collector]lon_rad,[data_collector]alt_m,[data_collector]lat0_rad,[data_collector]lon0_rad,[data_collector]alt0_m,[data_collector]r_b_n_m,[data_collector]r_b_e_m,[data_collector]r_b_d_m,[data_collector]w_ib_b_x_rad/s,[data_collector]w_ib_b_y_rad/s,[data_collector]w_ib_b_z_rad/s,[data_collector]f_ib_b_x_m/s^2,[data_collector]f_ib_b_y_m/s^2,[data_collector]f_ib_b_z_m/s^2,[data_collector]fault_gen/depth_sensor_zero_NAN
1679449600.5091898,0.000000000,689.9400474623998,2.301377628264599e-09,-1.1633065645828756e-05,0.7853981439302083,0.005575664536068948,6.972787757049954e-08,-4.4057916106492557e-07,0.6467836954217212,-1.4069862680667675,6.84475245598147e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0006147704204775752,0.000614778180548426,-6.883347612926093e-08,4.1177233374650045e-05,-0.00011555535457306618,-4.419201477153849e-05,0.025327815343083315,2.515608070460495e-07,-9.79910606251698,True
1679449600.5591898,0.000000000,689.9400474623998,2.627111954833831e-09,-1.2410791179304244e-05,0.7853981411612069,0.005830081117142618,7.813243715366066e-08,-4.558259192507072e-07,0.6467836954282045,-1.406986268058678,7.228222455690405e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00065599476776305,0.0006560036311883684,-7.271351815611448e-08,4.1180677368069935e-05,-0.00011892212104578587,-4.422184796179852e-05,0.025320043537072064,3.0073340861316386e-07,-9.799105933327288,True
1679449600.6091897,0.000000000,689.9400474623998,2.627111954833831e-09,-1.2410791179304244e-05,0.7853981411612069,0.005830081117142618,7.813243715366066e-08,-4.558259192507072e-07,0.6467836954282045,-1.406986268058678,7.228222455690405e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00065599476776305,0.0006560036311883684,-7.271351815611448e-08,4.1180677368069935e-05,-0.00011892212104578587,-4.422184796179852e-05,0.025320043537072064,3.0073340861316386e-07,-9.799105933327288,True
1679449600.6591897,0.000000000,689.9400474623998,2.990829370383805e-09,-1.3222141867254687e-05,0.7853981380666165,0.006084496119859451,8.732162678552695e-08,-4.7034409926882555e-07,0.6467836954349706,-1.4069862680502354,7.618116483771754e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0006990180359651213,0.0006990281323913672,-7.666182503841723e-08,4.118443944555699e-05,-0.00012228467630748675,-4.425446146387979e-05,0.025311935195246618,3.5300403382854043e-07,-9.799105799183264,True
1679449600.7091897,0.000000000,710.9010067030015,3.3958582679037976e-09,-1.4069181008983281e-05,0.7853981346174089,0.006354604123662551,9.733049785150965e-08,-4.855246199078503e-07,0.6467836954420371,-1.406986268041418,8.01423702764774e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0007439511855902336,0.000743962656201178,-8.067685646185174e-08,4.118853270284412e-05,-0.00012585356394948232,-4.428998056744342e-05,0.026872935083194903,4.069553332203559e-07,-9.799105798480053,True
1679449600.7591896,0.000000000,710.9010067030015,3.3958582679037976e-09,-1.4069181008983281e-05,0.7853981346174089,0.006354604123662551,9.733049785150965e-08,-4.855246199078503e-07,0.6467836954420371,-1.406986268041418,8.01423702764774e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0007439511855902336,0.000743962656201178,-8.067685646185174e-08,4.118853270284412e-05,-0.00012585356394948232,-4.428998056744342e-05,0.026872935083194903,4.069553332203559e-07,-9.799105798480053,True
1679449600.8091896,0.000000000,731.8619659436031,3.845886578647995e-09,-1.495403088785966e-05,0.7853981307814103,0.0066408746322429695,1.0824791070513031e-07,-5.013279664555418e-07,0.6467836954494219,-1.4069862680322034,8.416257149261655e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0007909084964132957,0.0007909214951779878,-8.475581944967595e-08,4.119299298580405e-05,-0.0001296346824509428,-4.432871995208546e-05,0.02848051482925437,4.678844976373945e-07,-9.799105787718512,True
1679449600.8591895,0.000000000,731.8619659436031,3.845886578647995e-09,-1.495403088785966e-05,0.7853981307814103,0.0066408746322429695,1.0824791070513031e-07,-5.013279664555418e-07,0.6467836954494219,-1.4069862680322034,8.416257149261655e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0007909084964132957,0.0007909214951779878,-8.475581944967595e-08,4.119299298580405e-05,-0.0001296346824509428,-4.432871995208546e-05,0.02848051482925437,4.678844976373945e-07,-9.799105787718512,True
1679449600.9091895,0.000000000,731.8619659436031,4.345054416706062e-09,-1.5876639236398093e-05,0.7853981265225162,0.006927143118438268,1.201848952014868e-07,-5.162051409468133e-07,0.6467836954571251,-1.4069862680225915,8.822482537395477e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0008398899469574554,0.0008399046421980464,-8.888198373240584e-08,4.119786550286497e-05,-0.00013341057418832467,-4.4371071336235156e-05,0.02847127185989493,5.393879945399633e-07,-9.799105619915283,True
1679449600.9591894,0.000000000,752.8229251842048,4.8976156505995944e-09,-1.683918467521925e-05,0.7853981218034921,0.007230043506867903,1.331734726480064e-07,-5.316171595658689e-07,0.6467836954651651,-1.4069862680125593,9.232351658417477e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0008910131351370558,0.0008910297099645936,-9.305026739743623e-08,4.120316151349676e-05,-0.00013740433058131367,-4.441714917243868e-05,0.030125030005144417,6.120496726738992e-07,-9.799105591495621,True
1679449601.0091894,0.000000000,752.8229251842048,4.8976156505995944e-09,-1.683918467521925e-05,0.7853981218034921,0.007230043506867903,1.331734726480064e-07,-5.316171595658689e-07,0.6467836954651651,-1.4069862680125593,9.232351658417477e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0008910131351370558,0.0008910297099645936,-9.305026739743623e-08,4.120316151349676e-05,-0.00013740433058131367,-4.441714917243868e-05,0.030125030005144417,6.120496726738992e-07,-9.799105591495621,True
1679449601.0591893,0.000000000,752.8229251842048,5.508265263435907e-09,-1.7841607465806407e-05,0.7853981165832329,0.007532941564472402,1.4732302963814007e-07,-5.459544297694265e-07,0.646783695473542,-1.4069862680021068,9.64390630083947e-08,0.6467836953250381,-1.4069862681874037,0.0,0.0009442780363041483,0.0009442966901629071,-9.724132574568322e-08,4.120892511592141e-05,-0.0001413921131042753,-4.446733916881916e-05,0.030114974082104236,6.950219869977943e-07,-9.799105399726587,True
1679449601.1091893,0.000000000,773.7838844248064,6.181943906143964e-09,-1.888614204688646e-05,0.7853981108183719,0.007852940887551698,1.6269754498684381e-07,-5.60729561808568e-07,0.6467836954822747,-1.4069862679912104,1.0056324104462962e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0009998055660586905,0.000999826515609177,-1.0144753046631016e-07,4.12151807528644e-05,-0.0001456033421641055,-4.452186897572107e-05,0.03181486513161828,7.821972509763536e-07,-9.79910535184049,True
1679449601.1591892,0.000000000,773.7838844248064,6.181943906143964e-09,-1.888614204688646e-05,0.7853981108183719,0.007852940887551698,1.6269754498684381e-07,-5.60729561808568e-07,0.6467836954822747,-1.4069862679912104,1.0056324104462962e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0009998055660586905,0.000999826515609177,-1.0144753046631016e-07,4.12151807528644e-05,-0.0001456033421641055,-4.452186897572107e-05,0.03181486513161828,7.821972509763536e-07,-9.79910535184049,True
1679449601.2091892,0.000000000,773.7838844248064,6.9240283808664576e-09,-1.997272065619045e-05,0.7853981044616752,0.00817293753505834,1.7940634898852708e-07,-5.742716762896886e-07,0.6467836954913632,-1.40698626797987,1.0467359981078534e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0010575956961018133,0.0010576191767640328,-1.0564669462490942e-07,4.122197202186842e-05,-0.00014980779497539775,-4.4581123880453976e-05,0.03180395008253151,8.795618056902395e-07,-9.799105134208167,True
1679449601.2591891,0.000000000,773.7838844248064,6.9240283808664576e-09,-1.997272065619045e-05,0.7853981044616752,0.00817293753505834,1.7940634898852708e-07,-5.742716762896886e-07,0.6467836954913632,-1.40698626797987,1.0467359981078534e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0010575956961018133,0.0010576191767640328,-1.0564669462490942e-07,4.122197202186842e-05,-0.00014980779497539775,-4.4581123880453976e-05,0.03180395008253151,8.795618056902395e-07,-9.799105134208167,True
1679449601.309189,0.000000000,794.7448436654081,7.740100257176556e-09,-2.1103632260558617e-05,0.7853980974639484,0.00851050477358133,1.9750499103624024e-07,-5.881231988676275e-07,0.646783695500827,-1.406986267968061,1.0875880615206432e-07,0.6467836953250381,-1.4069862681874037,0.0,0.001117772659515595,0.0011177989262269258,-1.0982814725399121e-07,4.122931926902713e-05,-0.0001542411472051071,-4.4645301518358706e-05,0.033549927269091555,9.80119959354093e-07,-9.799105062729618,True
1679449601.359189,0.000000000,794.7448436654081,8.636287705508043e-09,-2.227880019802969e-05,0.7853980897711681,0.008848068952167724,2.1712998331266138e-07,-6.005645883409767e-07,0.6467836955106663,-1.4069862679557836,1.127932084121574e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0011803364239405029,0.0011803657530832735,-1.1396652918557e-07,4.1237277129891137e-05,-0.00015866683321331078,-4.471488328987033e-05,0.0335381056878627,1.093453233860951e-06,-9.799104816349988,True
1679449601.409189,0.000000000,814.3643015146113,9.618888274456098e-09,-2.3500410150153063e-05,0.7853980813275993,0.009202504182985944,2.3832990796922743e-07,-6.130621242903395e-07,0.6467836955208996,-1.4069862679430145,1.167612034035556e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0012454062746819223,0.0012454389647367,-1.1804694288639593e-07,4.124586241149092e-05,-0.0001633110899971642,-4.4790041858799396e-05,0.03521324023368198,1.2092026521381745e-06,-9.799104708128922,True
1679449601.459189,0.000000000,814.3643015146113,9.618888274456098e-09,-2.3500410150153063e-05,0.7853980813275993,0.009202504182985944,2.3832990796922743e-07,-6.130621242903395e-07,0.6467836955208996,-1.4069862679430145,1.167612034035556e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0012454062746819223,0.0012454389647367,-1.1804694288639593e-07,4.124586241149092e-05,-0.0001633110899971642,-4.4790041858799396e-05,0.03521324023368198,1.2092026521381745e-06,-9.799104708128922,True
1679449601.509189,0.000000000,833.9837593638142,1.0694832271505749e-08,-2.4770696752948606e-05,0.785398072071913,0.009574221660849858,2.612629301473294e-07,-6.255252044002765e-07,0.6467836955315464,-1.4069862679297296,1.2064485400387595e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0013131044035252135,0.001313140777283615,-1.220522135447634e-07,4.1255138249119825e-05,-0.00016817881306606928,-4.4871336744652824e-05,0.03692901727366808,1.3382069781512945e-06,-9.799104581775598,True
1679449601.5591888,0.000000000,833.9837593638142,1.1871676674163923e-08,-2.608956671885645e-05,0.785398061937209,0.009945935347569206,2.8608663130928106e-07,-6.362406788053697e-07,0.6467836955426064,-1.4069862679159288,1.24412409317777e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0013834307703951133,0.0013834711771839967,-1.2595094281632992e-07,4.126516727263057e-05,-0.0001730372073469685,-4.495932363665695e-05,0.036915714421050544,1.4818538559993123e-06,-9.799104280553689,True
1679449601.6091888,0.000000000,833.9837593638142,1.3157249875218192e-08,-2.745692309799428e-05,0.7853980508539448,0.01031764509310252,3.128759580696172e-07,-6.451390762671556e-07,0.6467836955540798,-1.4069862679016123,1.280308921584697e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0014563853336366536,0.0014564301503554554,-1.2971050463958782e-07,4.127597658555203e-05,-0.00017788590660513273,-4.505426673281204e-05,0.0369019214406974,1.631792907689584e-06,-9.799103968843468,True
1679449601.6591887,0.000000000,833.9837593638142,1.3157249875218192e-08,-2.745692309799428e-05,0.7853980508539448,0.01031764509310252,3.128759580696172e-07,-6.451390762671556e-07,0.6467836955540798,-1.4069862679016123,1.280308921584697e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0014563853336366536,0.0014564301503554554,-1.2971050463958782e-07,4.127597658555203e-05,-0.00017788590660513273,-4.505426673281204e-05,0.0369019214406974,1.631792907689584e-06,-9.799103968843468,True
1679449601.7091887,0.000000000,853.6032172130173,1.455957881932495e-08,-2.8875041145759123e-05,0.7853980387505122,0.010707047956377025,3.416896365203554e-07,-6.537475232167284e-07,0.6467836955659861,-1.4069862678867553,1.3147670283569264e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0015320931883097961,0.0015321428202085042,-1.3330815390125546e-07,4.128758589314052e-05,-0.00018296213414318538,-4.515637418434219e-05,0.03865733693448699,1.78473673108047e-06,-9.799103799811105,True
1679449601.7591887,0.000000000,853.6032172130173,1.6087454210387323e-08,-3.034381238409345e-05,0.7853980255484994,0.01109644637328414,3.727201437557734e-07,-6.603051342338794e-07,0.6467836955783255,-1.406986267871358,1.347126692467362e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0016105542874392375,0.0016106091708363785,-1.3670710173101742e-07,4.130007151845485e-05,-0.00018802751383561556,-4.5266324871423555e-05,0.03864249966128586,1.955531626991401e-06,-9.79910345082328,True
1679449601.8091886,0.000000000,853.6032172130173,1.6087454210387323e-08,-3.034381238409345e-05,0.7853980255484994,0.01109644637328414,3.727201437557734e-07,-6.603051342338794e-07,0.6467836955783255,-1.406986267871358,1.347126692467362e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0016105542874392375,0.0016106091708363785,-1.3670710173101742e-07,4.130007151845485e-05,-0.00018802751383561556,-4.5266324871423555e-05,0.03864249966128586,1.955531626991401e-06,-9.79910345082328,True
1679449601.8591886,0.000000000,873.2226750622203,1.7749957990531287e-08,-3.186555575588769e-05,0.7853980111665916,0.01150394887487109,4.0604991645460134e-07,-6.663781174816839e-07,0.6467836955911179,-1.4069862678553953,1.3771065310386564e-07,0.6467836953250381,-1.4069862681874037,0.0,0.001691896630150391,0.0016919572335339708,-1.398801461746261e-07,4.131346242187808e-05,-0.00019332479061614846,-4.538441068927388e-05,0.040437996413614924,2.13145454179457e-06,-9.799103247565073,True
1679449601.9091885,0.000000000,873.2226750622203,1.7749957990531287e-08,-3.186555575588769e-05,0.7853980111665916,0.01150394887487109,4.0604991645460134e-07,-6.663781174816839e-07,0.6467836955911179,-1.4069862678553953,1.3771065310386564e-07,0.6467836953250381,-1.4069862681874037,0.0,0.001691896630150391,0.0016919572335339708,-1.398801461746261e-07,4.131346242187808e-05,-0.00019332479061614846,-4.538441068927388e-05,0.040437996413614924,2.13145454179457e-06,-9.799103247565073,True
1679449601.9591885,0.000000000,873.2226750622203,1.9556936304223676e-08,-3.344015021783922e-05,0.7853979955165951,0.011911446375344453,4.418736775158281e-07,-6.701441122143886e-07,0.6467836956043636,-1.4069862678388672,1.4042888857555546e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0017761201636196347,0.0017761869903970698,-1.4278593862950952e-07,4.132783495942969e-05,-0.0001986099630205166,-4.55113180079725e-05,0.0404220666929408,2.325232889048084e-06,-9.799102857858689,True
1679449602.0091884,0.000000000,873.2226750622203,2.1518549611171532e-08,-3.50674704018852e-05,0.7853979785071464,0.012318938694449846,4.802815053401384e-07,-6.715194885428929e-07,0.6467836956180623,-1.4069862678217735,1.4282414317388864e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0018632248331295418,0.001863298422865801,-1.453816618133557e-07,4.1343220501093134e-05,-0.00020388259856947362,-4.564736378450491e-05,0.04040560228161543,2.5262879751995914e-06,-9.799102455595046,True
1679449602.0591884,0.000000000,873.2226750622203,2.1518549611171532e-08,-3.50674704018852e-05,0.7853979785071464,0.012318938694449846,4.802815053401384e-07,-6.715194885428929e-07,0.6467836956180623,-1.4069862678217735,1.4282414317388864e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0018632248331295418,0.001863298422865801,-1.453816618133557e-07,4.1343220501093134e-05,-0.00020388259856947362,-4.564736378450491e-05,0.04040560228161543,2.5262879751995914e-06,-9.799102455595046,True
1679449602.1091883,0.000000000,892.8421329114234,2.364531727337067e-08,-3.6749873470917296e-05,0.7853979600433026,0.012744945834270372,5.213750919506624e-07,-6.721063840361e-07,0.6467836956322346,-1.4069862678040888,1.4486145541945323e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0019533415394777974,0.0019534224692467554,-1.4763339543013875e-07,4.135965475409997e-05,-0.00020939095326152264,-4.579290762489408e-05,0.0422405983158406,2.734000509712576e-06,-9.799102201563514,True
1679449602.1591883,0.000000000,892.8421329114234,2.364531727337067e-08,-3.6749873470917296e-05,0.7853979600433026,0.012744945834270372,5.213750919506624e-07,-6.721063840361e-07,0.6467836956322346,-1.4069862678040888,1.4486145541945323e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0019533415394777974,0.0019534224692467554,-1.4763339543013875e-07,4.135965475409997e-05,-0.00020939095326152264,-4.579290762489408e-05,0.0422405983158406,2.734000509712576e-06,-9.799102201563514,True
1679449602.2091882,0.000000000,892.8421329114234,2.5948559649318958e-08,-3.848722021860895e-05,0.7853979400228139,0.013170947176735634,5.653614340428871e-07,-6.700184405683954e-07,0.6467836956468807,-1.4069862677858127,1.464925082299362e-07,0.6467836953250381,-1.4069862681874037,0.0,0.002046470221452788,0.0020465591087622213,-1.4949327327633453e-07,4.137721773379009e-05,-0.00021488538726483354,-4.594867864950472e-05,0.04222299414372236,2.960424924865313e-06,-9.799101754339143,True
1679449602.2591882,0.000000000,892.8421329114234,2.5948559649318958e-08,-3.848722021860895e-05,0.7853979400228139,0.013170947176735634,5.653614340428871e-07,-6.700184405683954e-07,0.6467836956468807,-1.4069862677858127,1.464925082299362e-07,0.6467836953250381,-1.4069862681874037,0.0,0.002046470221452788,0.0020465591087622213,-1.4949327327633453e-07,4.137721773379009e-05,-0.00021488538726483354,-4.594867864950472e-05,0.04222299414372236,2.960424924865313e-06,-9.799101754339143,True
1679449602.3091881,0.000000000,910.8705701104279,2.8439931404107127e-08,-4.0281700459872094e-05,0.7853979183399683,0.013614323617008242,6.12339049752422e-07,-6.667406132644407e-07,0.6467836956620198,-1.4069862677669214,1.476758331254647e-07,0.6467836953250381,-1.4069862681874037,0.0,0.00214273371868517,0.0021428312227691655,-1.509209045346892e-07,4.139594268268193e-05,-0.00022059880542719327,-4.611502460039798e-05,0.04394291963084638,3.193016147462401e-06,-9.799101443351278,True
1679449602.359188,0.000000000,910.8705701104279,3.113196022900876e-08,-4.213316039982995e-05,0.7853978948810558,0.014057693609841526,6.625346004751816e-07,-6.604874211591308e-07,0.6467836956776518,-1.4069862677474148,1.4835775652953474e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0022421319631196206,0.0022422387881392064,-1.51863100522546e-07,4.141591680089068e-05,-0.00022629684403811253,-4.6292743829661104e-05,0.04392413224270508,3.4460000986286317e-06,-9.799100948911544,True
1679449602.409188,0.000000000,928.8990073094322,3.403773085338158e-08,-4.404382238730008e-05,0.7853978695269551,0.014518785488946837,7.16101749702846e-07,-6.52792172914815e-07,0.6467836956937966,-1.4069862677272684,1.4849104991712907e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0023447902439252153,0.0023449071410195864,-1.5227379884660812e-07,4.143719557937614e-05,-0.000232217120245056,-4.6482379026402244e-05,0.045677598098612104,3.71032275727823e-06,-9.799100594623383,True
1679449602.459188,0.000000000,928.8990073094322,3.403773085338158e-08,-4.404382238730008e-05,0.7853978695269551,0.014518785488946837,7.16101749702846e-07,-6.52792172914815e-07,0.6467836956937966,-1.4069862677272684,1.4849104991712907e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0023447902439252153,0.0023449071410195864,-1.5227379884660812e-07,4.143719557937614e-05,-0.000232217120245056,-4.6482379026402244e-05,0.045677598098612104,3.71032275727823e-06,-9.799100594623383,True
1679449602.509188,0.000000000,928.8990073094322,3.717108330387637e-08,-4.601351692756198e-05,0.7853978421514212,0.014979870215366448,7.732427011214975e-07,-6.417968996222505e-07,0.646783695710454,-1.4069862677064822,1.480162535042925e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0024507084856058726,0.002450836255748015,-1.520940601440404e-07,4.145985443052065e-05,-0.00023812044690766382,-4.6684641073152024e-05,0.0456575815918754,3.992271926658199e-06,-9.799100049272008,True
1679449602.559188,0.000000000,928.8990073094322,3.717108330387637e-08,-4.601351692756198e-05,0.7853978421514212,0.014979870215366448,7.732427011214975e-07,-6.417968996222505e-07,0.646783695710454,-1.4069862677064822,1.480162535042925e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0024507084856058726,0.002450836255748015,-1.520940601440404e-07,4.145985443052065e-05,-0.00023812044690766382,-4.6684641073152024e-05,0.0456575815918754,3.992271926658199e-06,-9.799100049272008,True
1679449602.6091878,0.000000000,946.9274445084366,4.05462384228543e-08,-4.8044496124028425e-05,0.7853978126241551,0.015459023559290096,8.340730178539193e-07,-6.290337888490661e-07,0.6467836957276443,-1.406986267685031,1.468793810754396e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0025600144269186213,0.0025601539224028675,-1.5127115729605834e-07,4.148393120971504e-05,-0.0002442489866714728,-4.689993694050602e-05,0.04744454156918947,4.2813784657756504e-06,-9.799099642994141,True
1679449602.6591878,0.000000000,946.9274445084366,4.417843380884389e-08,-5.013657350333144e-05,0.7853977808054452,0.01593816898668058,8.988596949132068e-07,-6.126172729147507e-07,0.6467836957453672,-1.406986267662915,1.450147015940408e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0026727079843347585,0.0026728601125508566,-1.4973991667558064e-07,4.150952744519144e-05,-0.0002503588790169125,-4.712920638681322e-05,0.04742324943442269,4.59423700822688e-06,-9.799099042515282,True
1679449602.7091877,0.000000000,946.9274445084366,4.8083312257307475e-08,-5.2289556786817905e-05,0.7853977465512042,0.016417306248486804,9.677275957957605e-07,-5.924314264360258e-07,0.6467836957636229,-1.406986267640134,1.423544787152301e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0027887890717193642,0.0027889547968421454,-1.4743315569387687e-07,4.1536683522464936e-05,-0.00025644954341056585,-4.7372886963568726e-05,0.04740133557026033,4.916453862222875e-06,-9.79909842483254,True
1679449602.7591877,0.000000000,946.9274445084366,4.8083312257307475e-08,-5.2289556786817905e-05,0.7853977465512042,0.016417306248486804,9.677275957957605e-07,-5.924314264360258e-07,0.6467836957636229,-1.406986267640134,1.423544787152301e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0027887890717193642,0.0027889547968421454,-1.4743315569387687e-07,4.1536683522464936e-05,-0.00025644954341056585,-4.7372886963568726e-05,0.04740133557026033,4.916453862222875e-06,-9.79909842483254,True
