time,[depth_sim_node_depth]depth_m,[data_collector]rpm_NAN,[data_collector]roll_rad,[data_collector]pitch_rad,[data_collector]yaw_rad,[data_collector]v_eb_b_x_m/s,[data_collector]v_eb_b_y_m/s,[data_collector]v_eb_b_z_m/s,[data_collector]lat_rad,[data_collector]lon_rad,[data_collector]alt_m,[data_collector]lat0_rad,[data_collector]lon0_rad,[data_collector]alt0_m,[data_collector]r_b_n_m,[data_collector]r_b_e_m,[data_collector]r_b_d_m,[data_collector]w_ib_b_x_rad/s,[data_collector]w_ib_b_y_rad/s,[data_collector]w_ib_b_z_rad/s,[data_collector]f_ib_b_x_m/s^2,[data_collector]f_ib_b_y_m/s^2,[data_collector]f_ib_b_z_m/s^2,[data_collector]fault_gen/depth_sensor_zero_NAN
1679449602.8091877,0.000000000,964.955881707441,5.227691410793172e-08,-5.450572155724547e-05,0.7853977097129713,0.016914858550898748,1.0408016113481444e-06,-5.700312200768549e-07,0.6467836957824319,-1.4069862676166625,1.3883522466444248e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0029083878738895832,0.00290856821845558,-1.4428876282304904e-07,4.15654389385462e-05,-0.0002627677688797025,-4.76314176371152e-05,0.04922112320269869,5.246159425968285e-06,-9.799097947289258,True
1679449602.8591876,0.000000000,964.955881707441,5.6776717474014426e-08,-5.678485844233042e-05,0.7853976701291798,0.017412401853174587,1.1184532825044838e-06,-5.435154493459849e-07,0.6467836958017941,-1.4069862675925005,1.3438277077569727e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0030315042953913593,0.0030317003455566237,-1.4023316145792175e-07,4.159593726940454e-05,-0.00026906505702351864,-4.790610743368239e-05,0.049197889689478115,5.609480298255869e-06,-9.799097273622099,True
1679449602.9091876,0.000000000,964.955881707441,5.6776717474014426e-08,-5.678485844233042e-05,0.7853976701291798,0.017412401853174587,1.1184532825044838e-06,-5.435154493459849e-07,0.6467836958017941,-1.4069862675925005,1.3438277077569727e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0030315042953913593,0.0030317003455566237,-1.4023316145792175e-07,4.159593726940454e-05,-0.00026906505702351864,-4.790610743368239e-05,0.049197889689478115,5.609480298255869e-06,-9.799097273622099,True
1679449602.9591875,0.000000000,964.955881707441,6.160031032630959e-08,-5.9126750568390544e-05,0.7853976276361446,0.017909935885984066,1.200744176259007e-06,-5.127206789418208e-07,0.6467836958217094,-1.406986267567648,1.289204137043967e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0031581382384781426,0.0031583511447934825,-1.3519023582282788e-07,4.1628189346437416e-05,-0.00027534065769668846,-4.819716819624256e-05,0.04917401429680895,5.975218839541896e-06,-9.799096577648816,True
1679449603.0091875,0.000000000,964.955881707441,6.676569444667563e-08,-6.153117485534215e-05,0.7853975820654658,0.018407460380861086,1.2878091812263445e-06,-4.775216775765566e-07,0.6467836958421779,-1.4069862675421052,1.2236930298507945e-07,0.6467836953250381,-1.4069862681874037,0.0,0.003288289602601075,0.0032885205818191177,-1.2908171861792647e-07,4.1662236373717056e-05,-0.00028159395025348073,-4.850507137293244e-05,0.04914949929699467,6.350497715386723e-06,-9.799095863229672,True
1679449603.0591874,0.000000000,964.955881707441,6.676569444667563e-08,-6.153117485534215e-05,0.7853975820654658,0.018407460380861086,1.2878091812263445e-06,-4.775216775765566e-07,0.6467836958421779,-1.4069862675421052,1.2236930298507945e-07,0.6467836953250381,-1.4069862681874037,0.0,0.003288289602601075,0.0032885205818191177,-1.2908171861792647e-07,4.1662236373717056e-05,-0.00028159395025348073,-4.850507137293244e-05,0.04914949929699467,6.350497715386723e-06,-9.799095863229672,True
1679449603.1091874,0.000000000,964.955881707441,6.676569444667563e-08,-6.153117485534215e-05,0.7853975820654658,0.018407460380861086,1.2878091812263445e-06,-4.775216775765566e-07,0.6467836958421779,-1.4069862675421052,1.2236930298507945e-07,0.6467836953250381,-1.4069862681874037,0.0,0.003288289602601075,0.0032885205818191177,-1.2908171861792647e-07,4.1662236373717056e-05,-0.00028159395025348073,-4.850507137293244e-05,0.04914949929699467,6.350497715386723e-06,-9.799095863229672,True
1679449603.1591873,0.000000000,982.9843189064454,7.229127655405384e-08,-6.400042233600766e-05,0.7853975332440314,0.018923745978951897,1.3797832193152749e-06,-4.394956062898922e-07,0.6467836958632204,-1.4069862675158458,1.1465298070146006e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0034220910148640704,0.003422341351586613,-1.2183267053114156e-07,4.169811854081593e-05,-0.0002880763489245489,-4.8830289808929e-05,0.05100141320176977,6.733364460062195e-06,-9.79909528969876,True
1679449603.2091873,0.000000000,982.9843189064454,7.229127655405384e-08,-6.400042233600766e-05,0.7853975332440314,0.018923745978951897,1.3797832193152749e-06,-4.394956062898922e-07,0.6467836958632204,-1.4069862675158458,1.1465298070146006e-07,0.6467836953250381,-1.4069862681874037,0.0,0.0034220910148640704,0.003422341351586613,-1.2183267053114156e-07,4.169811854081593e-05,-0.0002880763489245489,-4.8830289808929e-05,0.05100141320176977,6.733364460062195e-06,-9.79909528969876,True
1679449603.2591872,0.000000000,982.9843189064454,7.819667422891297e-08,-6.653424970900309e-05,0.7853974809872182,0.019440021117641402,1.4769934404629147e-06,-3.96637896591965e-07,0.646783695884837,-1.40698626748887,1.056850863192892e-07,0.6467836953250381,-1.4069862681874037,0.0,0.003559542365056524,0.003559813416377093,-1.1335735281219461e-07,4.1735956687104576e-05,-0.00029453441733745897,-4.917397305221144e-05,0.05097553801832201,7.144529993673048e-06,-9.799094509391722,True
1679449603.3091872,0.000000000,982.9843189064454,8.45019360555175e-08,-6.913240704486307e-05,0.7853974251053176,0.019956285507920366,1.5795856190830398e-06,-3.488136873970765e-07,0.6467836959070276,-1.4069862674611777,9.537696133276298e-08,0.6467836953250381,-1.4069862681874037,0.0,0.003700643539954555,0.003700936737396681,-1.0356772362057631e-07,4.177579369570048e-05,-0.0003009674926779282,-4.953662960655791e-05,0.05094900355621225,7.565621581079136e-06,-9.799093709325843,True
1679449603.3591871,0.000000000,982.9843189064454,8.45019360555175e-08,-6.913240704486307e-05,0.7853974251053176,0.019956285507920366,1.5795856190830398e-06,-3.488136873970765e-07,0.6467836959070276,-1.4069862674611777,9.537696133276298e-08,0.6467836953250381,-1.4069862681874037,0.0,0.003700643539954555,0.003700936737396681,-1.0356772362057631e-07,4.177579369570048e-05,-0.0003009674926779282,-4.953662960655791e-05,0.05094900355621225,7.565621581079136e-06,-9.799093709325843,True
1679449603.409187,0.000000000,999.5450247991265,9.122752982281066e-08,-7.179699402412526e-05,0.7853973654035543,0.020490087768293898,1.6877051364105117e-06,-2.974794336350958e-07,0.6467836959298117,-1.4069862674327447,8.364048704389394e-08,0.6467836953250381,-1.4069862681874037,0.0,0.00384551851293434,0.0038458353641941854,-9.237722565513175e-08,4.181767114882367e-05,-0.0003076105386939791,-4.991876768449929e-05,0.05267667999239535,7.994712461251384e-06,-9.799093037734702,True
1679449603.459187,0.000000000,999.5450247991265,9.839556496314303e-08,-7.452774123003673e-05,0.7853973016718117,0.021023878314053366,1.801787690983169e-06,-2.4077931486323e-07,0.6467836959531892,-1.4069862674035707,7.037965680104958e-08,0.6467836953250381,-1.4069862681874037,0.0,0.003994167159978302,0.003994509255102779,-7.969050451001974e-08,4.186175288827387e-05,-0.00031422664289589795,-5.032191992396941e-05,0.052648749644778996,8.462188375461353e-06,-9.799092173921611,True
1679449603.509187,0.000000000,999.5450247991265,9.839556496314303e-08,-7.452774123003673e-05,0.7853973016718117,0.021023878314053366,1.801787690983169e-06,-2.4077931486323e-07,0.6467836959531892,-1.4069862674035707,7.037965680104958e-08,0.6467836953250381,-1.4069862681874037,0.0,0.003994167159978302,0.003994509255102779,-7.969050451001974e-08,4.186175288827387e-05,-0.00031422664289589795,-5.032191992396941e-05,0.052648749644778996,8.462188375461353e-06,-9.799092173921611,True
1679449603.559187,0.000000000,1016.1057306918075,1.0602820440024836e-07,-7.732676621095083e-05,0.7853972336977694,0.021575498926105666,1.9218982944532123e-06,-1.8013958768831407e-07,0.64678369597718,-1.406986267373631,5.54974150379833e-08,0.6467836953250381,-1.4069862681874037,0.0,0.004146715517235653,0.004147084529173861,-6.541216649698549e-08,4.1908043909861796e-05,-0.00032105450458758795,-5.0746308243923474e-05,0.05440432832531523,8.92903564860974e-06,-9.79909143452259,True
1679449603.609187,0.000000000,1016.1057306918075,1.1414892656575171e-07,-8.019377541499091e-05,0.7853971612562906,0.022127106787924466,2.048401880986986e-06,-1.1360621216669217e-07,0.6467836960017841,-1.406986267342926,3.888891251344441e-08,0.6467836953250381,-1.4069862681874037,0.0,0.004303163450495427,0.00430356114028517,-4.94380503252779e-08,4.1956675420085586e-05,-0.00032785301093903605,-5.1193212805515915e-05,0.05437495916641184,9.426627671946127e-06,-9.799090492710372,True
1679449603.6591868,0.000000000,1016.1057306918075,1.1414892656575171e-07,-8.019377541499091e-05,0.7853971612562906,0.022127106787924466,2.048401880986986e-06,-1.1360621216669217e-07,0.6467836960017841,-1.406986267342926,3.888891251344441e-08,0.6467836953250381,-1.4069862681874037,0.0,0.004303163450495427,0.00430356114028517,-4.94380503252779e-08,4.1956675420085586e-05,-0.00032785301093903605,-5.1193212805515915e-05,0.05437495916641184,9.426627671946127e-06,-9.799090492710372,True
1679449603.7091868,0.000000000,1016.1057306918075,1.2278167071859924e-07,-8.312846780866299e-05,0.7853970841164591,0.022678701569699224,2.181464712337737e-06,-4.102456194455478e-08,0.6467836960270015,-1.4069862673114555,2.044669834095633e-08,0.6467836953250381,-1.4069862681874037,0.0,0.004463510822123876,0.00446393904107151,-3.1661386468938594e-08,4.2007693199765e-05,-0.00033462141378139907,-5.16632114841043e-05,0.05434489378936958,9.934812285146931e-06,-9.799089528486746,True
1679449603.7591867,0.000000000,1032.6664365844883,1.31950824894932e-07,-8.613296985399255e-05,0.7853970020415841,0.023248418215844002,2.3212531012001896e-06,3.611529852026643e-08,0.6467836960528522,-1.4069862672791942,6.098926555770269e-11,0.6467836953250381,-1.4069862681874037,0.0,0.004627885726961286,0.004628346418536565,-1.19741768045875e-08,4.206114169669638e-05,-0.000341602465505402,-5.2156883351354405e-05,0.056127638779704864,1.0451561220617337e-05,-9.799088693782844,True
1679449603.8091867,0.000000000,1032.6664365844883,1.31950824894932e-07,-8.613296985399255e-05,0.7853970020415841,0.023248418215844002,2.3212531012001896e-06,3.611529852026643e-08,0.6467836960528522,-1.4069862672791942,6.098926555770269e-11,0.6467836953250381,-1.4069862681874037,0.0,0.004627885726961286,0.004628346418536565,-1.19741768045875e-08,4.206114169669638e-05,-0.000341602465505402,-5.2156883351354405e-05,0.056127638779704864,1.0451561220617337e-05,-9.799088693782844,True
1679449603.8591866,0.000000000,1032.6664365844883,1.416817268798004e-07,-8.920695443315419e-05,0.7853969147848963,0.02381812066467238,2.4680554369380647e-06,1.1987846281911577e-07,0.6467836960793364,-1.4069862672461422,-2.238521887463433e-08,0.6467836953250381,-1.4069862681874037,0.0,0.004796288016462559,0.004796783220422276,9.739865742299421e-09,4.211711550257886e-05,-0.0003485508052725282,-5.26752346822707e-05,0.05609609673196218,1.0990494745473727e-05,-9.799087645250081,True
1679449603.9091866,0.000000000,1032.6664365844883,1.5200038074061568e-07,-9.225243020130515e-05,0.785396822089814,0.024387689990888226,2.622095286796177e-06,-0.00037565457793371586,0.6467836961064538,-1.4069862672122997,3.711662303837181e-06,0.6467836953250381,-1.4069862681874037,0.0,0.004968716936388169,0.0049692487924881505,-3.725050379464104e-06,4.217568514749154e-05,-0.0003457000103602873,-5.3219244055584925e-05,0.056053086917440854,1.157613864186588e-05,-9.836673312050468,True
1679449603.9591866,0.000000000,1032.6664365844883,1.5200038074061568e-07,-9.225243020130515e-05,0.785396822089814,0.024387689990888226,2.622095286796177e-06,-0.00037565457793371586,0.6467836961064538,-1.4069862672122997,3.711662303837181e-06,0.6467836953250381,-1.4069862681874037,0.0,0.004968716936388169,0.0049692487924881505,-3.725050379464104e-06,4.217568514749154e-05,-0.0003457000103602873,-5.3219244055584925e-05,0.056053086917440854,1.157613864186588e-05,-9.836673312050468,True
1679449604.0091865,0.000000000,1032.6664365844883,1.629340542650814e-07,-9.53672713511934e-05,0.7853967236937772,0.02495736245983366,2.783659886950454e-06,-0.0003755207657920139,0.6467836961342045,-1.4069862671776665,7.443068784601998e-06,0.6467836953250381,-1.4069862681874037,0.0,0.005145172935839585,0.005145743686226713,-7.457234243822971e-06,4.223697327169038e-05,-0.00035263663454653937,-5.37895106579884e-05,0.056032881104369096,1.2151896355952947e-05,-9.799082088812737,True
1679449604.0591865,0.000000000,1032.6664365844883,1.629340542650814e-07,-9.53672713511934e-05,0.7853967236937772,0.02495736245983366,2.783659886950454e-06,-0.0003755207657920139,0.6467836961342045,-1.4069862671776665,7.443068784601998e-06,0.6467836953250381,-1.4069862681874037,0.0,0.005145172935839585,0.005145743686226713,-7.457234243822971e-06,4.223697327169038e-05,-0.00035263663454653937,-5.37895106579884e-05,0.056032881104369096,1.2151896355952947e-05,-9.799082088812737,True
1679449604.1091864,0.000000000,1049.2271424771693,1.7450990188564582e-07,-9.855361790332642e-05,0.7853966193280066,0.025545448124434763,2.952871551017727e-06,-0.00037538072836196864,0.646783696162609,-1.406986267142217,1.1171700081543062e-05,0.6467836953250381,-1.4069862681874037,0.0,0.005325786163829569,0.005326398154873188,-1.1186679508767313e-05,4.230096717847986e-05,-0.00035978726347824826,-5.438665928239287e-05,0.057842979971945624,1.2730446355135099e-05,-9.799081048986647,True
1679449604.1591864,0.000000000,1049.2271424771693,1.8675659083015685e-07,-0.00010181111773590092,0.7853965087085251,0.0261335176654482,3.130164140723677e-06,-0.00037523236818964953,0.6467836961916673,-1.4069862671059514,1.4897416911753404e-05,0.6467836953250381,-1.4069862681874037,0.0,0.005510556451298707,0.005511212139810399,-1.491324763987548e-05,4.23678176320871e-05,-0.00036690268002433047,-5.501220815956896e-05,0.05780944965919035,1.3344366058246103e-05,-9.799079791760501,True
1679449604.2091863,0.000000000,1065.7878483698503,1.9970314387848007e-07,-0.00010514192358062816,0.7853963915457024,0.026740292348904255,3.3157019615669802e-06,-0.00037507719407836067,0.6467836962214002,-1.4069862670688436,1.8620073567488393e-05,0.6467836953250381,-1.4069862681874037,0.0,0.005699616007712856,0.005700317962575942,-1.8636794964548175e-05,4.243755963951425e-05,-0.00037423337246617695,-5.566672416265609e-05,0.05964732769308673,1.3964485433925616e-05,-9.799078663343511,True
1679449604.2591863,0.000000000,1065.7878483698503,1.9970314387848007e-07,-0.00010514192358062816,0.7853963915457024,0.026740292348904255,3.3157019615669802e-06,-0.00037507719407836067,0.6467836962214002,-1.4069862670688436,1.8620073567488393e-05,0.6467836953250381,-1.4069862681874037,0.0,0.005699616007712856,0.005700317962575942,-1.8636794964548175e-05,4.243755963951425e-05,-0.00037423337246617695,-5.566672416265609e-05,0.05964732769308673,1.3964485433925616e-05,-9.799078663343511,True
1679449604.3091862,0.000000000,1065.7878483698503,2.1338028065516175e-07,-0.00010854565594287654,0.7853962675329301,0.02734704961712001,3.509969790871736e-06,-0.00037491306757315225,0.6467836962518075,-1.4069862670308935,2.233952017931418e-05,0.6467836953250381,-1.4069862681874037,0.0,0.005892964650584449,0.005893715559718193,-2.23571723985901e-05,4.251036229308157e-05,-0.0003815261152231663,-5.635190358037093e-05,0.059612235325017984,1.4624292509111612e-05,-9.799077313043073,True
1679449604.3591862,0.000000000,1065.7878483698503,2.2781920178745474e-07,-0.00011202192642415835,0.7853961363566495,0.027953789071404066,3.713169177862239e-06,-0.0003747398008450853,0.6467836962828895,-1.4069862669921014,2.6055603782831902e-05,0.6467836953250381,-1.4069862681874037,0.0,0.00609060219332393,0.006091404866244469,-2.6074227753392617e-05,4.2586273195540655e-05,-0.0003887800179012736,-5.70684413865728e-05,0.05957639225956208,1.52950835625481e-05,-9.799075936009423,True
1679449604.4091861,0.000000000,1065.7878483698503,2.2781920178745474e-07,-0.00011202192642415835,0.7853961363566495,0.027953789071404066,3.713169177862239e-06,-0.0003747398008450853,0.6467836962828895,-1.4069862669921014,2.6055603782831902e-05,0.6467836953250381,-1.4069862681874037,0.0,0.00609060219332393,0.006091404866244469,-2.6074227753392617e-05,4.2586273195540655e-05,-0.0003887800179012736,-5.70684413865728e-05,0.05957639225956208,1.52950835625481e-05,-9.799075936009423,True
1679449604.459186,0.000000000,1081.0002140902159,2.4305157022377104e-07,-0.00011557268144875976,0.7853959976963792,0.028577966024211813,3.9255011323535924e-06,-0.0003745587887436701,0.6467836963146653,-1.4069862669524429,2.9768163314148338e-05,0.6467836953250381,-1.4069862681874037,0.0,0.006292651876018046,0.006293509245877989,-2.9787802020378442e-05,4.2665337951535096e-05,-0.00039622856550881793,-5.781703130021133e-05,0.061285350626129394,1.597464130105328e-05,-9.799074676268834,True
1679449604.509186,0.000000000,1081.0002140902159,2.5911064337419533e-07,-0.00011919750430624687,0.7853958512151115,0.02920212382525351,4.147438696153477e-06,-0.00037436798630034274,0.6467836963471348,-1.406986266911918,3.34770349370883e-05,0.6467836953250381,-1.4069862681874037,0.0,0.0064991134981957745,0.006500028628589649,-3.349773217082939e-05,4.2747715328870894e-05,-0.0004036354418258617,-5.859932453032816e-05,0.06124791814403536,1.6691485623367697e-05,-9.799073203747552,True
1679449604.559186,0.000000000,1081.0002140902159,2.7603015771561314e-07,-0.00012289596892146445,0.7853956965684984,0.02982626205274551,4.379195370916912e-06,-0.0003741671942281428,0.6467836963802983,-1.4069862668705269,3.718205156537516e-05,0.6467836953250381,-1.4069862681874037,0.0,0.006709986855061308,0.006710962942704885,-3.7203851915272284e-05,4.2833452652317655e-05,-0.00041099971037162405,-5.94160549920102e-05,0.06120972183848226,1.741924700860263e-05,-9.799071703112896,True
1679449604.609186,0.000000000,1081.0002140902159,2.7603015771561314e-07,-0.00012289596892146445,0.7853956965684984,0.02982626205274551,4.379195370916912e-06,-0.0003741671942281428,0.6467836963802983,-1.4069862668705269,3.718205156537516e-05,0.6467836953250381,-1.4069862681874037,0.0,0.006709986855061308,0.006710962942704885,-3.7203851915272284e-05,4.2833452652317655e-05,-0.00041099971037162405,-5.94160549920102e-05,0.06120972183848226,1.741924700860263e-05,-9.799071703112896,True
1679449604.659186,0.000000000,1081.0002140902159,2.938443112889225e-07,-0.0001266676398680389,0.78539553340486,0.030450380284969186,4.620984744433609e-06,-0.0003739562130049008,0.6467836964141556,-1.4069862668282693,4.088304287391078e-05,0.6467836953250381,-1.4069862681874037,0.0,0.006925271737501341,0.006926312114897132,-4.0905991714528466e-05,4.292259547281513e-05,-0.0004183204360156753,-6.026795589047143e-05,0.06117076598220039,1.8157512235496782e-05,-9.799070174442752,True
1679449604.7091858,0.000000000,1096.212579810581,3.1258693773380505e-07,-0.00013051444599152578,0.7853953613719075,0.031092181195202198,4.87283101298578e-06,-0.00037373634947824246,0.6467836964487262,-1.406986266785121,4.457982653371163e-05,0.6467836953250381,-1.4069862681874037,0.0,0.007145093113546626,0.007146201248297188,-4.4603971433011634e-05,4.3015106695192456e-05,-0.0004258340487206039,-6.115508955161416e-05,0.06290134126268815,1.888508233116169e-05,-9.799068752831696,True
1679449604.7591858,0.000000000,1096.212579810581,3.1258693773380505e-07,-0.00013051444599152578,0.7853953613719075,0.031092181195202198,4.87283101298578e-06,-0.00037373634947824246,0.6467836964487262,-1.406986266785121,4.457982653371163e-05,0.6467836953250381,-1.4069862681874037,0.0,0.007145093113546626,0.007146201248297188,-4.4603971433011634e-05,4.3015106695192456e-05,-0.0004258340487206039,-6.115508955161416e-05,0.06290134126268815,1.888508233116169e-05,-9.799068752831696,True
1679449604.8091857,0.000000000,1096.212579810581,3.322943315955059e-07,-0.0001344359214012409,0.7853951800930463,0.03173396067034429,5.135428123841706e-06,-0.0003735055928479901,0.6467836964840104,-1.4069862667410817,4.8272220569078946e-05,0.6467836953250381,-1.4069862681874037,0.0,0.007369450759244716,0.00737063026405574,-4.829760991078468e-05,4.3111231506583795e-05,-0.00043330107207585107,-6.207988507061108e-05,0.0628607735168807,1.9670261774023793e-05,-9.799067121740515,True
1679449604.8591857,0.000000000,1111.4249455309464,3.530032415605159e-07,-0.0001384340005266039,0.7853949891839654,0.032393668747712906,5.409001591742651e-06,-0.00037326535933073266,0.6467836965200278,-1.4069862666961268,5.1960030256104294e-05,0.6467836953250381,-1.4069862681874037,0.0,0.00759847137556239,0.007599726010261059,-5.198671472546236e-05,4.3211014507793624e-05,-0.0004409615409001595,-6.304311557128256e-05,0.06461445892102587,2.0463829322610314e-05,-9.799065607524613,True
1679449604.9091856,0.000000000,1111.4249455309464,3.530032415605159e-07,-0.0001384340005266039,0.7853949891839654,0.032393668747712906,5.409001591742651e-06,-0.00037326535933073266,0.6467836965200278,-1.4069862666961268,5.1960030256104294e-05,0.6467836953250381,-1.4069862681874037,0.0,0.00759847137556239,0.007599726010261059,-5.198671472546236e-05,4.3211014507793624e-05,-0.0004409615409001595,-6.304311557128256e-05,0.06461445892102587,2.0463829322610314e-05,-9.799065607524613,True
1679449604.9591856,0.000000000,1111.4249455309464,3.747521841114547e-07,-0.00014250818549296673,0.7853947882414775,0.03305335386836214,5.694093280161387e-06,-0.00037301349318174463,0.6467836965567785,-1.4069862666502562,5.5643061394022925e-05,0.6467836953250381,-1.4069862681874037,0.0,0.007832154722831788,0.007833488402259477,-5.56710925215151e-05,4.331463155514489e-05,-0.0004485722219611663,-6.404666721153212e-05,0.06457224263550738,2.1298790738394547e-05,-9.799063869019921,True
1679449605.0091856,0.000000000,1111.4249455309464,3.9758014335519155e-07,-0.00014665796808819147,0.7853945768542382,0.03371301556136345,5.990942057183277e-06,-0.0003727497703984158,0.6467836965942624,-1.4069862666034698,5.9321116210675126e-05,0.6467836953250381,-1.4069862681874037,0.0,0.008070500556593342,0.008071917353522353,-5.935054635860887e-05,4.342212863042458e-05,-0.0004561320815012419,-6.50913556099986e-05,0.0645292384414634,2.214435728543301e-05,-9.799062099526376,True
1679449605.0591855,0.000000000,1111.4249455309464,3.9758014335519155e-07,-0.00014665796808819147,0.7853945768542382,0.03371301556136345,5.990942057183277e-06,-0.0003727497703984158,0.6467836965942624,-1.4069862666034698,5.9321116210675126e-05,0.6467836953250381,-1.4069862681874037,0.0,0.008070500556593342,0.008071917353522353,-5.935054635860887e-05,4.342212863042458e-05,-0.0004561320815012419,-6.50913556099986e-05,0.0645292384414634,2.214435728543301e-05,-9.799062099526376,True
1679449605.1091855,0.000000000,1126.6373112513118,4.2152782337792496e-07,-0.00015088527839875982,0.7853943545921763,0.03439085122839911,6.300085284388665e-06,-0.000372475773164757,0.6467836966324998,-1.4069862665557424,6.299398314194337e-05,0.6467836953250381,-1.4069862681874037,0.0,0.00831363730434777,0.008315141455677405,-6.302486710171217e-05,4.353367665352617e-05,-0.0004638849522297331,-6.617905492936634e-05,0.06630521477839352,2.3027829810866198e-05,-9.799060462180151,True
1679449605.1591854,0.000000000,1126.6373112513118,4.4663656091732837e-07,-0.00015518957449620795,0.7853941210152452,0.03506866184812897,6.621815409006117e-06,-0.00037218913828118065,0.6467836966714906,-1.4069862665070743,6.666145154347553e-05,0.6467836953250381,-1.4069862681874037,0.0,0.008561564704863916,0.008563160616059998,-6.669384496638438e-05,4.364933796020864e-05,-0.00047158362978763564,-6.731076121857548e-05,0.06626053456097168,2.3926154745630678e-05,-9.799058579623695,True
